,elevation nodes,vegetation
537,"(0.1, 0.38)","(0.1, 0.26)"
538,"(0.1, 0.38)","(0.1, 0.26)"
539,"(0.1, 0.38)","(0.1, 0.26)"
540,"(0.1, 0.38)","(0.1, 0.26)"
541,"(0.1, 0.38)","(0.1, 0.26)"
542,"(0.1, 0.38)","(0.1, 0.26)"
543,"(0.1, 0.38)","(0.1, 0.26)"
544,"(0.1, 0.38)","(0.1, 0.26)"
545,"(0.1, 0.38)","(0.1, 0.26)"
546,"(0.1, 0.38)","(0.1, 0.26)"
547,"(0.1, 0.38)","(0.1, 0.26)"
548,"(0.1, 0.38)","(0.1, 0.26)"
549,"(0.1, 0.38)","(0.1, 0.26)"
550,"(0.1, 0.38)","(0.1, 0.26)"
551,"(0.1, 0.38)","(0.1, 0.26)"
552,"(0.1, 0.38)","(0.1, 0.26)"
553,"(0.1, 0.38)","(0.1, 0.26)"
554,"(0.1, 0.38)","(0.1, 0.26)"
555,"(0.1, 0.38)","(0.1, 0.26)"
556,"(0.1, 0.38)","(0.1, 0.26)"
557,"(0.1, 0.38)","(0.1, 0.26)"
558,"(0.1, 0.38)","(0.1, 0.26)"
559,"(0.1, 0.38)","(0.1, 0.26)"
560,"(0.1, 0.38)","(0.1, 0.26)"
561,"(0.1, 0.38)","(0.1, 0.26)"
562,"(0.1, 0.38)","(0.1, 0.26)"
563,"(0.1, 0.38)","(0.1, 0.26)"
564,"(0.1, 0.38)","(0.1, 0.26)"
565,"(0.1, 0.38)","(0.1, 0.26)"
566,"(0.1, 0.38)","(0.1, 0.26)"
567,"(0.1, 0.38)","(0.1, 0.26)"
568,"(0.1, 0.38)","(0.1, 0.26)"
569,"(0.1, 0.38)","(0.1, 0.26)"
570,"(0.1, 0.38)","(0.1, 0.26)"
571,"(0.1, 0.38)","(0.1, 0.26)"
572,"(0.1, 0.38)","(0.1, 0.26)"
573,"(0.1, 0.38)","(0.1, 0.26)"
574,"(0.1, 0.38)","(0.1, 0.26)"
575,"(0.1, 0.44)","(0.1, 0.28)"
576,"(0.1, 0.44)","(0.1, 0.28)"
577,"(0.1, 0.44)","(0.1, 0.28)"
578,"(0.1, 0.38)","(0.1, 0.26)"
579,"(0.1, 0.38)","(0.1, 0.26)"
580,"(0.1, 0.38)","(0.1, 0.26)"
581,"(0.1, 0.38)","(0.1, 0.26)"
582,"(0.1, 0.38)","(0.1, 0.26)"
583,"(0.1, 0.38)","(0.1, 0.26)"
584,"(0.1, 0.44)","(0.1, 0.28)"
585,"(0.1, 0.44)","(0.1, 0.28)"
586,"(0.1, 0.44)","(0.1, 0.28)"
587,"(0.1, 0.44)","(0.1, 0.28)"
588,"(0.1, 0.44)","(0.1, 0.28)"
589,"(0.1, 0.44)","(0.1, 0.28)"
590,"(0.1, 0.44)","(0.1, 0.28)"
591,"(0.1, 0.44)","(0.1, 0.28)"
592,"(0.1, 0.44)","(0.1, 0.28)"
593,"(0.1, 0.44)","(0.1, 0.28)"
594,"(0.1, 0.44)","(0.1, 0.28)"
595,"(0.1, 0.44)","(0.1, 0.28)"
596,"(0.1, 0.44)","(0.1, 0.28)"
597,"(0.1, 0.44)","(0.1, 0.28)"
598,"(0.1, 0.44)","(0.1, 0.28)"
599,"(0.1, 0.44)","(0.1, 0.28)"
600,"(0.1, 0.44)","(0.1, 0.28)"
601,"(0.1, 0.44)","(0.1, 0.28)"
602,"(0.1, 0.44)","(0.1, 0.28)"
603,"(0.1, 0.44)","(0.1, 0.28)"
604,"(0.1, 0.44)","(0.1, 0.28)"
605,"(0.1, 0.44)","(0.1, 0.28)"
606,"(0.1, 0.44)","(0.1, 0.28)"
607,"(0.1, 0.44)","(0.1, 0.28)"
608,"(0.1, 0.44)","(0.1, 0.28)"
609,"(0.1, 0.44)","(0.1, 0.28)"
610,"(0.1, 0.44)","(0.1, 0.28)"
611,"(0.1, 0.44)","(0.1, 0.28)"
612,"(0.1, 0.44)","(0.1, 0.28)"
613,"(0.1, 0.44)","(0.1, 0.28)"
614,"(0.1, 0.44)","(0.1, 0.28)"
615,"(0.1, 0.44)","(0.1, 0.28)"
616,"(0.1, 0.44)","(0.1, 0.28)"
617,"(0.1, 0.44)","(0.1, 0.28)"
618,"(0.1, 0.44)","(0.1, 0.28)"
619,"(0.1, 0.44)","(0.1, 0.28)"
620,"(0.1, 0.44)","(0.1, 0.28)"
621,"(0.1, 0.44)","(0.1, 0.28)"
622,"(0.1, 0.44)","(0.1, 0.28)"
623,"(0.1, 0.44)","(0.1, 0.28)"
624,"(0.1, 0.44)","(0.1, 0.28)"
625,"(0.1, 0.44)","(0.1, 0.28)"
626,"(0.1, 0.44)","(0.1, 0.28)"
627,"(0.1, 0.44)","(0.1, 0.28)"
628,"(0.1, 0.44)","(0.1, 0.28)"
629,"(0.1, 0.44)","(0.1, 0.28)"
630,"(0.1, 0.32)","(0.1, 0.24)"
631,"(0.1, 0.32)","(0.1, 0.24)"
632,"(0.1, 0.32)","(0.1, 0.24)"
633,"(0.1, 0.32)","(0.1, 0.24)"
634,"(0.1, 0.32)","(0.1, 0.24)"
635,"(0.1, 0.44)","(0.1, 0.28)"
636,"(0.1, 0.44)","(0.1, 0.28)"
637,"(0.1, 0.44)","(0.1, 0.28)"
638,"(0.1, 0.38)","(0.1, 0.26)"
639,"(0.1, 0.38)","(0.1, 0.26)"
640,"(0.1, 0.38)","(0.1, 0.26)"
641,"(0.1, 0.38)","(0.1, 0.26)"
642,"(0.1, 0.38)","(0.1, 0.26)"
643,"(0.1, 0.38)","(0.1, 0.26)"
644,"(0.1, 0.38)","(0.1, 0.26)"
645,"(0.1, 0.38)","(0.1, 0.26)"
646,"(0.1, 0.38)","(0.1, 0.26)"
647,"(0.1, 0.38)","(0.1, 0.26)"
648,"(0.1, 0.44)","(0.1, 0.28)"
649,"(0.1, 0.44)","(0.1, 0.28)"
650,"(0.1, 0.38)","(0.1, 0.26)"
651,"(0.1, 0.38)","(0.1, 0.26)"
652,"(0.1, 0.38)","(0.1, 0.26)"
653,"(0.1, 0.38)","(0.1, 0.26)"
654,"(0.1, 0.38)","(0.1, 0.26)"
655,"(0.1, 0.38)","(0.1, 0.26)"
656,"(0.1, 0.38)","(0.1, 0.26)"
657,"(0.1, 0.38)","(0.1, 0.26)"
658,"(0.1, 0.38)","(0.1, 0.26)"
659,"(0.1, 0.38)","(0.1, 0.26)"
660,"(0.1, 0.38)","(0.1, 0.26)"
661,"(0.1, 0.38)","(0.1, 0.26)"
662,"(0.1, 0.38)","(0.1, 0.26)"
663,"(0.1, 0.38)","(0.1, 0.26)"
664,"(0.1, 0.38)","(0.1, 0.26)"
665,"(0.1, 0.38)","(0.1, 0.26)"
666,"(0.1, 0.38)","(0.1, 0.26)"
667,"(0.1, 0.38)","(0.1, 0.26)"
668,"(0.1, 0.38)","(0.1, 0.26)"
669,"(0.1, 0.38)","(0.1, 0.26)"
670,"(0.1, 0.38)","(0.1, 0.26)"
671,"(0.1, 0.38)","(0.1, 0.26)"
672,"(0.1, 0.38)","(0.1, 0.26)"
673,"(0.1, 0.44)","(0.1, 0.28)"
674,"(0.1, 0.44)","(0.1, 0.28)"
675,"(0.1, 0.44)","(0.1, 0.28)"
676,"(0.1, 0.44)","(0.1, 0.28)"
677,"(0.1, 0.44)","(0.1, 0.28)"
678,"(0.1, 0.44)","(0.1, 0.28)"
679,"(0.1, 0.44)","(0.1, 0.28)"
680,"(0.1, 0.44)","(0.1, 0.28)"
681,"(0.1, 0.44)","(0.1, 0.28)"
682,"(0.1, 0.44)","(0.1, 0.28)"
683,"(0.1, 0.44)","(0.1, 0.28)"
684,"(0.1, 0.44)","(0.1, 0.28)"
685,"(0.1, 0.44)","(0.1, 0.28)"
686,"(0.1, 0.44)","(0.1, 0.28)"
687,"(0.1, 0.44)","(0.1, 0.28)"
688,"(0.1, 0.44)","(0.1, 0.28)"
689,"(0.1, 0.44)","(0.1, 0.28)"
690,"(0.1, 0.44)","(0.1, 0.28)"
691,"(0.1, 0.44)","(0.1, 0.28)"
692,"(0.1, 0.44)","(0.1, 0.28)"
693,"(0.1, 0.44)","(0.1, 0.28)"
694,"(0.1, 0.44)","(0.1, 0.28)"
695,"(0.1, 0.44)","(0.1, 0.28)"
696,"(0.1, 0.44)","(0.1, 0.28)"
697,"(0.1, 0.44)","(0.1, 0.28)"
698,"(0.1, 0.44)","(0.1, 0.28)"
699,"(0.1, 0.44)","(0.1, 0.28)"
700,"(0.1, 0.44)","(0.1, 0.28)"
701,"(0.1, 0.44)","(0.1, 0.28)"
702,"(0.1, 0.44)","(0.1, 0.28)"
703,"(0.1, 0.44)","(0.1, 0.28)"
704,"(0.1, 0.44)","(0.1, 0.28)"
705,"(0.1, 0.44)","(0.1, 0.28)"
706,"(0.1, 0.44)","(0.1, 0.28)"
707,"(0.1, 0.44)","(0.1, 0.28)"
708,"(0.1, 0.44)","(0.1, 0.28)"
709,"(0.1, 0.44)","(0.1, 0.28)"
710,"(0.1, 0.44)","(0.1, 0.28)"
711,"(0.1, 0.44)","(0.1, 0.28)"
712,"(0.1, 0.44)","(0.1, 0.28)"
713,"(0.1, 0.44)","(0.1, 0.28)"
714,"(0.1, 0.44)","(0.1, 0.28)"
715,"(0.1, 0.44)","(0.1, 0.28)"
716,"(0.1, 0.44)","(0.1, 0.28)"
717,"(0.1, 0.44)","(0.1, 0.28)"
718,"(0.1, 0.44)","(0.1, 0.28)"
719,"(0.1, 0.44)","(0.1, 0.28)"
720,"(0.1, 0.44)","(0.1, 0.28)"
721,"(0.1, 0.44)","(0.1, 0.28)"
722,"(0.1, 0.44)","(0.1, 0.28)"
723,"(0.1, 0.44)","(0.1, 0.28)"
724,"(0.1, 0.44)","(0.1, 0.28)"
725,"(0.1, 0.44)","(0.1, 0.28)"
726,"(0.1, 0.44)","(0.1, 0.28)"
727,"(0.1, 0.38)","(0.1, 0.26)"
728,"(0.1, 0.38)","(0.1, 0.26)"
729,"(0.1, 0.38)","(0.1, 0.26)"
730,"(0.1, 0.38)","(0.1, 0.26)"
731,"(0.1, 0.32)","(0.1, 0.24)"
732,"(0.1, 0.32)","(0.1, 0.24)"
733,"(0.1, 0.38)","(0.1, 0.26)"
734,"(0.1, 0.38)","(0.1, 0.26)"
735,"(0.1, 0.38)","(0.1, 0.26)"
736,"(0.1, 0.38)","(0.1, 0.26)"
737,"(0.1, 0.38)","(0.1, 0.26)"
738,"(0.1, 0.38)","(0.1, 0.26)"
739,"(0.1, 0.38)","(0.1, 0.26)"
740,"(0.1, 0.44)","(0.1, 0.28)"
741,"(0.1, 0.44)","(0.1, 0.28)"
742,"(0.1, 0.44)","(0.1, 0.28)"
743,"(0.1, 0.44)","(0.1, 0.28)"
744,"(0.1, 0.44)","(0.1, 0.28)"
745,"(0.1, 0.44)","(0.1, 0.28)"
746,"(0.1, 0.44)","(0.1, 0.28)"
747,"(0.1, 0.44)","(0.1, 0.28)"
748,"(0.1, 0.38)","(0.1, 0.26)"
749,"(0.1, 0.38)","(0.1, 0.26)"
750,"(0.1, 0.38)","(0.1, 0.26)"
751,"(0.1, 0.44)","(0.1, 0.28)"
752,"(0.1, 0.44)","(0.1, 0.28)"
753,"(0.1, 0.44)","(0.1, 0.28)"
754,"(0.1, 0.44)","(0.1, 0.28)"
755,"(0.1, 0.44)","(0.1, 0.28)"
756,"(0.1, 0.44)","(0.1, 0.28)"
757,"(0.1, 0.44)","(0.1, 0.28)"
758,"(0.1, 0.44)","(0.1, 0.28)"
759,"(0.1, 0.44)","(0.1, 0.28)"
760,"(0.1, 0.44)","(0.1, 0.28)"
761,"(0.1, 0.44)","(0.1, 0.28)"
762,"(0.1, 0.44)","(0.1, 0.28)"
763,"(0.1, 0.44)","(0.1, 0.28)"
764,"(0.1, 0.44)","(0.1, 0.28)"
765,"(0.1, 0.44)","(0.1, 0.28)"
766,"(0.1, 0.44)","(0.1, 0.28)"
