,2010-12-29 07:00:00+00:00,2010-12-29 08:00:00+00:00,2010-12-29 09:00:00+00:00,2010-12-29 10:00:00+00:00,2010-12-29 11:00:00+00:00,2010-12-29 12:00:00+00:00,2010-12-29 13:00:00+00:00,2010-12-29 14:00:00+00:00,2010-12-29 15:00:00+00:00,2010-12-29 16:00:00+00:00,2010-12-29 17:00:00+00:00,2010-12-29 18:00:00+00:00,2010-12-29 19:00:00+00:00,2010-12-29 20:00:00+00:00,Unnamed: 0
512,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,682.0
513,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,612.0
514,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,614.5
515,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,681.0
516,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,616.5
517,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,681.5
518,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,618.5
519,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,617.5
520,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,553.0
521,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,620.5
522,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,517.5
523,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,510.5
524,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,621.0
525,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,516.0
526,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,622.5
527,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,525.5
528,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,623.5
529,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,625.5
530,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,313.0
531,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,626.5
532,16.004064470232873,15.091747866049399,14.301102779291668,11.725102333222122,9.44968901202161,7.731411690227488,7.497934983253964,7.831606569547166,8.712504716672782,9.817684021035896,11.172699077598864,12.683916768045306,15.753773800607227,19.146466537351237,678.0
533,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,565.0
534,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,315.0
535,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,628.5
536,19.809124764177238,19.393609134069152,18.98118570421456,15.600925796843278,12.386593720723088,9.499658475947275,8.181689952803865,7.289231982898535,6.95003993991242,7.226873213935319,8.310037793438315,9.935909292243622,13.110879071733134,16.879926641049476,630.5
537,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,461.0
538,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,691.5
539,21.690072040886047,21.54499560878011,21.3855441785181,17.66651600919494,14.04023369865921,10.62452308877771,8.929062014565222,7.454415856308126,6.339189589068849,5.900265841559846,6.6522548826884975,8.255399718127702,11.482564048176064,15.472543847218189,630.5
540,21.690072040886047,21.54499560878011,21.3855441785181,17.66651600919494,14.04023369865921,10.62452308877771,8.929062014565222,7.454415856308126,6.339189589068849,5.900265841559846,6.6522548826884975,8.255399718127702,11.482564048176064,15.472543847218189,435.0
541,21.690072040886047,21.54499560878011,21.3855441785181,17.66651600919494,14.04023369865921,10.62452308877771,8.929062014565222,7.454415856308126,6.339189589068849,5.900265841559846,6.6522548826884975,8.255399718127702,11.482564048176064,15.472543847218189,571.0
542,21.690072040886047,21.54499560878011,21.3855441785181,17.66651600919494,14.04023369865921,10.62452308877771,8.929062014565222,7.454415856308126,6.339189589068849,5.900265841559846,6.6522548826884975,8.255399718127702,11.482564048176064,15.472543847218189,681.0
543,21.690072040886047,21.54499560878011,21.3855441785181,17.66651600919494,14.04023369865921,10.62452308877771,8.929062014565222,7.454415856308126,6.339189589068849,5.900265841559846,6.6522548826884975,8.255399718127702,11.482564048176064,15.472543847218189,631.0
544,21.690072040886047,21.54499560878011,21.3855441785181,17.66651600919494,14.04023369865921,10.62452308877771,8.929062014565222,7.454415856308126,6.339189589068849,5.900265841559846,6.6522548826884975,8.255399718127702,11.482564048176064,15.472543847218189,434.5
545,21.690072040886047,21.54499560878011,21.3855441785181,17.66651600919494,14.04023369865921,10.62452308877771,8.929062014565222,7.454415856308126,6.339189589068849,5.900265841559846,6.6522548826884975,8.255399718127702,11.482564048176064,15.472543847218189,633.5
546,21.690072040886047,21.54499560878011,21.3855441785181,17.66651600919494,14.04023369865921,10.62452308877771,8.929062014565222,7.454415856308126,6.339189589068849,5.900265841559846,6.6522548826884975,8.255399718127702,11.482564048176064,15.472543847218189,440.5
547,21.690072040886047,21.54499560878011,21.3855441785181,17.66651600919494,14.04023369865921,10.62452308877771,8.929062014565222,7.454415856308126,6.339189589068849,5.900265841559846,6.6522548826884975,8.255399718127702,11.482564048176064,15.472543847218189,633.0
548,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,635.5
549,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,666.5
550,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,512.0
551,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,636.5
552,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,632.5
553,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,638.5
554,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,374.5
555,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,585.5
556,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,590.0
557,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,385.5
558,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,639.0
559,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,381.0
560,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,640.5
561,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,586.0
562,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,362.5
563,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,641.5
564,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,592.0
