,Unnamed: 0,2010-12-29 07:00:00+00:00,2010-12-29 08:00:00+00:00,2010-12-29 09:00:00+00:00,2010-12-29 10:00:00+00:00,2010-12-29 11:00:00+00:00,2010-12-29 12:00:00+00:00,2010-12-29 13:00:00+00:00,2010-12-29 14:00:00+00:00,2010-12-29 15:00:00+00:00,2010-12-29 16:00:00+00:00,2010-12-29 17:00:00+00:00,2010-12-29 18:00:00+00:00,2010-12-29 19:00:00+00:00,2010-12-29 20:00:00+00:00
611,,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
612,,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
613,,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
614,,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
615,,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
616,,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
617,,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
618,,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
619,,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
620,,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
621,,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
622,,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
623,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
624,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
625,,2.1462499999999998,3.2576,2.7775999999999996,1.50875,0.33675,0.17609999999999998,0.2756,0.043,0.0,0.043,0.0,0.03725,0.0,0.02415
626,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
627,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
628,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
629,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
630,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
631,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
632,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
633,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
634,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
635,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
636,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
637,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
638,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
639,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
640,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
641,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
642,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
643,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
644,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
645,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
646,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
647,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
648,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
649,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
650,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
651,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
652,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
653,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
654,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
655,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
656,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
657,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
658,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
659,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
660,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
661,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
662,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
663,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
664,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
665,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
666,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
667,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
668,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
669,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
670,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
671,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
672,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
673,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
674,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
675,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
676,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
677,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
678,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
679,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
680,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
681,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
682,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
683,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
684,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
685,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
686,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
687,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
688,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
689,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
690,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
691,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
692,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
693,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
694,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
695,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
696,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
697,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
698,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
699,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
700,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
701,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
702,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
703,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
704,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
705,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
706,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
707,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
708,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
709,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
710,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
711,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
712,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
713,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
714,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
715,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
716,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
717,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
718,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
719,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
720,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
721,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
722,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
723,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
724,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
725,,1.9936,2.6448,3.1762,1.8275,0.4591,0.1569,0.3648,0.0,0.0,0.0,0.0,0.0175,0.0,0.0054
726,,1.90855,2.7429,2.88635,1.6033,0.37485,0.16205,0.3972,0.0,0.0,0.0,0.0,0.00875,0.0,0.0027
727,,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
728,,1.9936,2.6448,3.1762,1.8275,0.4591,0.1569,0.3648,0.0,0.0,0.0,0.0,0.0175,0.0,0.0054
729,,1.9936,2.6448,3.1762,1.8275,0.4591,0.1569,0.3648,0.0,0.0,0.0,0.0,0.0175,0.0,0.0054
730,,2.2087,2.232,2.1188,1.3399,0.3431,0.0706,0.2244,0.0018,0.0,0.0018,0.0,0.1286,0.0,0.0144
731,,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
732,,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
733,,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
734,,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
735,,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
736,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
737,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
738,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
739,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
740,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
741,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
742,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
743,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
744,,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
745,,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
746,,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
747,,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
748,,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
749,,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
750,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
751,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
752,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
753,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
754,,2.1462499999999998,3.2576,2.7775999999999996,1.50875,0.33675,0.17609999999999998,0.2756,0.043,0.0,0.043,0.0,0.03725,0.0,0.02415
755,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
756,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
757,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
758,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
759,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
760,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
761,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
762,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
763,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
764,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
765,,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
