,name,coords,elevation,vegetation
362,p3rlv1705,"(-121.77662372123821, 37.77470330821881)",293.2897034,0
363,p3rdt959lv,"(-121.7779220589718, 37.77818603324164)",311.7505188,6
364,p3rlv1707,"(-121.7777813287195, 37.778185222059456)",311.5710754,8
365,p3rdt960lv,"(-121.77705598002642, 37.77423848517346)",286.2258606,0
366,p3rlv1709,"(-121.77711166492385, 37.7740324190208)",284.3507385,0
367,p3rdt961lv,"(-121.78127050604128, 37.77360401572417)",323.477356,10
368,p3rlv1711,"(-121.7812622927653, 37.77365182736277)",325.1045837,10
369,p3rdt962lv,"(-121.77993723669886, 37.775064958199216)",307.3284302,0
370,p3rlv1712,"(-121.78050898638566, 37.774581357007584)",330.0437927,4
371,p3rdt963lv,"(-121.77568419445531, 37.77704303749378)",341.316803,7
372,p3rlv1713,"(-121.77557452951552, 37.77680756703397)",343.4709778,0
373,p3rdt964lv,"(-121.77758329938965, 37.77872676389733)",317.882019,7
374,p3rlv1714,"(-121.77735562125235, 37.77852328855948)",311.9484863,7
375,p3rdt966lv,"(-121.77761546050182, 37.7749180614445)",284.2013855,6
376,p3rlv1716,"(-121.7773335933628, 37.775035135146105)",292.963623,0
377,p3rdm1729,"(-121.78344508965156, 37.77279113756183)",259.1001892,7
378,p3rlv1720,"(-121.78302283663386, 37.772921967979514)",275.6113281,9
379,p3rdt967lv,"(-121.78367084829486, 37.773111747068604)",254.8796387,0
380,p3rdm1730,"(-121.78388958898523, 37.773381554166576)",253.7269745,6
381,p3rlv1895,"(-121.78407167098824, 37.77335639518195)",251.9909058,10
382,p3rdm1767,"(-121.77744183270791, 37.78294041595157)",392.6313477,0
383,p3rlv1762,"(-121.77761050824337, 37.78304130608694)",396.9082336,7
384,p3rdt988lv,"(-121.77744934631795, 37.78341198809398)",396.1325073,0
385,p3rdm1768,"(-121.77725949794683, 37.78366855369192)",396.5827332,0
386,p3rlv1763,"(-121.7772373838778, 37.78363227331111)",396.5827332,0
387,p3rdm1766,"(-121.77761147184333, 37.78367220622127)",396.8425598,0
388,p3rlv1759,"(-121.77758935759934, 37.78363592590356)",396.7108765,0
389,p3rdt1001lv,"(-121.77047319436268, 37.78616267256647)",410.8501892,0
390,p3rlv1780,"(-121.77046207630393, 37.78612136693196)",411.3357544,0
391,p3rdm1783,"(-121.77001910764729, 37.78612575566951)",414.1661682,0
392,p3rlv1779,"(-121.76987897148575, 37.786358622840524)",418.47995,0
393,p3rdm1785,"(-121.77073846187386, 37.7858899207938)",409.8740234,7
394,p3rlv1781,"(-121.7707164996793, 37.78584462809711)",409.8740234,7
395,p3rdm1859,"(-121.79187112485616, 37.808288804650104)",628.9053955,8
396,p3rlv1861,"(-121.79168631566013, 37.808476175447005)",625.7529907,5
397,p3rdt1052lv,"(-121.79196088176889, 37.808384990930314)",629.3557129,8
398,p3rdm1860,"(-121.79227428199664, 37.8086444340966)",630.6590576,7
399,p3rlv1879,"(-121.79243578738958, 37.80849287423004)",634.1187744,11
400,p3rdt1053lv,"(-121.78839347660742, 37.808625436413536)",631.9816284,14
401,p3rlv1867,"(-121.78814931308723, 37.80872824391391)",633.8651123,19
402,p3rdm1861,"(-121.78876602447784, 37.808527295551286)",630.0474243,11
403,p3rlv1862,"(-121.78878844575718, 37.80854555149209)",630.0474243,9
404,p3rdt1055lv,"(-121.78922343957595, 37.806014624725954)",615.9746704,0
405,p3rlv1866,"(-121.78905548680325, 37.80610585802325)",611.0811768,0
406,p3rdm1864,"(-121.78901594363275, 37.80574494377696)",615.3532104,8
407,p3rlv1864,"(-121.78885664532511, 37.80576133131589)",615.3712769,8
408,p3rdm1866,"(-121.78940565611931, 37.80622662247761)",615.4254761,5
409,p3rlv1873,"(-121.7890937058542, 37.80654787285297)",608.963501,0
410,p3rdt1056lv,"(-121.7891457446997, 37.80847094381826)",630.8502197,0
411,p3rlv1865,"(-121.78909996445377, 37.80825133572817)",629.7527466,0
412,p3rlv1880,"(-121.78903019863372, 37.80834975806409)",630.9013062,0
413,p3rdm1869,"(-121.78915204423005, 37.808540277177066)",630.1990967,0
414,p3rlv1881,"(-121.7892653284597, 37.80855946706894)",630.1176758,0
415,p3rdt1058lv,"(-121.78856861836928, 37.808549470545515)",630.1154175,14
416,p3rlv1869,"(-121.78847572682174, 37.8082178785499)",625.8504028,9
417,p3rdt1059lv,"(-121.78528085032357, 37.80633215579633)",586.5142212,30
418,p3rlv1870,"(-121.78517816094615, 37.80633631342326)",584.5429077,0
419,p3rlv1876,"(-121.78499570267924, 37.80637949492364)",583.1207886,9
420,p3rdt1060lv,"(-121.79007513799577, 37.80672636649314)",615.6311646,10
421,p3rlv1871,"(-121.79056176971415, 37.80638270207699)",630.9207153,7
422,p3rdt1062lv,"(-121.78806019529819, 37.807366395601974)",614.887146,11
423,p3rlv1874,"(-121.78806874471704, 37.80740254969445)",614.887146,11
424,p3rdt1063lv,"(-121.78913074996049, 37.805911185428414)",615.4298706,8
425,p3rlv1875,"(-121.7897352855657, 37.80551800706538)",627.2502441,10
426,p3rdt1064lv,"(-121.7861571886235, 37.80578697122328)",596.220459,8
427,p3rlv1877,"(-121.78639469501715, 37.80603057691889)",608.3525391,0
428,p3rdt1065lv,"(-121.79079895201096, 37.80810038165179)",622.2280273,0
429,p3rlv1878,"(-121.79080437128992, 37.80822378204554)",121.13208,60
430,p3rdt1066lv,"(-121.78992536437444, 37.806640366820695)",615.4661865,10
431,p3rlv1882,"(-121.7897610067307, 37.806725972216206)",612.1369019,0
432,p3rdm1888,"(-121.78727718553135, 37.7731370757269)",339.0680542,10
433,p3rlv1890,"(-121.78733483086103, 37.77308359260512)",340.4313354,10
434,p3rlv1892,"(-121.78735562214894, 37.77320097220463)",339.2110291,10
435,p3rdt1071lv,"(-121.78716228489438, 37.77297984352919)",337.9151917,12
436,p3rdm1890,"(-121.78677427873617, 37.77264521043941)",334.4667969,10
437,p3rlv1896,"(-121.78688057291488, 37.77239394818231)",332.1233215,8
438,p3rdm1891,"(-121.78510593121642, 37.771213019627304)",295.6255493,8
439,p3rlv1891,"(-121.78509605369433, 37.77112279037581)",294.8531189,8
440,p3rdt1072lv,"(-121.78470546555302, 37.771160993113256)",287.7261658,10
441,p3rdm1892,"(-121.78462029774926, 37.771054794676225)",285.0726624,7
442,p3rlv1899,"(-121.78437969051187, 37.771187503637286)",277.6087341,9
443,p3rdm1893,"(-121.78418651226018, 37.77397044633171)",253.9107208,7
444,p3rlv1893,"(-121.78442653876685, 37.77387378284235)",251.7308655,7
445,p3rdt1073lv,"(-121.78434150581027, 37.77445255351676)",256.1583557,0
446,p3rdm1894,"(-121.78437580650086, 37.77489169848919)",256.8513794,9
447,p3rlv1897,"(-121.78439806917383, 37.77491896638612)",257.079834,9
448,p3rdt1074lv,"(-121.78449497410784, 37.77548158858297)",259.9301758,0
449,p3rlv1894,"(-121.78456849875009, 37.775605692425174)",260.1837158,11
450,p3rdm1896,"(-121.7844141341941, 37.7753247051646)",258.3941345,0
451,p3rlv1900,"(-121.78447075038544, 37.775334302008474)",257.7910461,0
452,p3rdt1075lv,"(-121.78621599162011, 37.77230882202016)",324.0867615,7
453,p3rlv1898,"(-121.7865226015099, 37.77206580330664)",329.4211731,0
454,p3rdt1076lv,"(-121.785260442736, 37.80203423393009)",606.2372437,9
455,p3rlv1903,"(-121.78584223024593, 37.801854839496094)",598.3812866,23
456,p3rlv1922,"(-121.78576391287473, 37.80178193064108)",596.7504883,23
457,p3rdm1899,"(-121.78527851389991, 37.802290649678454)",603.2592773,8
458,p3rlv1904,"(-121.78536489804632, 37.80232475833768)",602.7711792,8
459,p3rdt1077lv,"(-121.78432196765394, 37.802890811782)",590.4348755,15
460,p3rlv1905,"(-121.78424797443677, 37.80279374139609)",593.0361938,28
461,p3rdt1078lv,"(-121.78648670004955, 37.797631691568675)",603.5635376,4
462,p3rlv1906,"(-121.78558134912882, 37.7976702578659)",622.720459,4
463,p3rdt1079lv,"(-121.78664037920204, 37.80308491646035)",611.2144775,9
464,p3rlv1908,"(-121.78711051804389, 37.80278720064857)",614.6529541,33
465,p3rdm1903,"(-121.78628367280771, 37.803337470898235)",609.473877,0
466,p3rlv1907,"(-121.786441344224, 37.80342020967861)",609.9649658,0
467,p3rdt1080lv,"(-121.78763596150819, 37.80423747403521)",615.1089478,23
468,p3rlv1918,"(-121.78738989594675, 37.80445742556645)",618.1832886,0
469,p3rdm1905,"(-121.78777825113667, 37.80432623249697)",615.8092651,10
470,p3rlv1909,"(-121.78789373800706, 37.80421025592973)",615.4266357,0
471,p3rdm1907,"(-121.7874865001986, 37.804106924972345)",614.8000488,23
472,p3rlv1920,"(-121.78760139784646, 37.80402699340066)",613.5286255,32
473,p3rdt1081lv,"(-121.78403133558558, 37.79823391370936)",617.3719482,0
474,p3rlv1910,"(-121.78406285364595, 37.79815029183719)",617.3719482,0
475,p3rlv1916,"(-121.78399250013916, 37.79828475610193)",617.1758423,0
476,p3rdt1082lv,"(-121.78530219233545, 37.80407257428816)",621.1220703,9
477,p3rlv1911,"(-121.78546433514455, 37.80412214262565)",621.5070801,9
478,p3rdt1083lv,"(-121.78469142149538, 37.80092650979472)",623.5119629,31
479,p3rlv1912,"(-121.78465288037933, 37.80095933002017)",623.5119629,31
480,p3rlv1921,"(-121.78468842707551, 37.80086956980569)",623.4838257,31
481,p3rdt1084lv,"(-121.78416811805516, 37.80214914197407)",601.6878052,12
482,p3rlv1913,"(-121.78409577355768, 37.80237758650285)",599.5488892,42
483,p3rdt1085lv,"(-121.78724210375236, 37.80390611431501)",614.7532959,10
484,p3rlv1915,"(-121.78695389269282, 37.80402933966468)",615.6226807,0
485,p3rdt1086lv,"(-121.78606559726974, 37.802808613453344)",608.1547852,8
486,p3rlv1917,"(-121.78620623846979, 37.802516517767415)",610.9232178,15
487,p3rdt1087lv,"(-121.78664755896727, 37.805531288818756)",590.161438,45
488,p3rlv1919,"(-121.78720745236437, 37.80519458804642)",618.8967896,9
489,p3rdt1447lv,"(-121.79628188222351, 37.715470338736715)",167.2776642,0
490,p3rlv2642,"(-121.79624003266035, 37.71544412257705)",167.2397003,0
491,p3rdt1452lv,"(-121.79656423673859, 37.71577953572149)",166.9565277,0
492,p3rlv2648,"(-121.79661655832987, 37.71576890870997)",166.9089203,0
493,p3rdt1454lv,"(-121.79707155819142, 37.71575001460653)",166.7510376,0
494,p3rlv2652,"(-121.79712207668123, 37.715736495337076)",166.9399872,0
495,p3rdt1057-p3rdt1062xx,"(-121.78961859882003, 37.80706164497992)",610.3066406,9
496,p3rdt1057-p3rdt1062xxx,"(-121.787968213637, 37.80732553982942)",614.6688232,7
497,p3rdt1079-p3rdt1082x,"(-121.78673235490608, 37.80312577319586)",611.8441772,9
498,p3rdt1082,"(-121.78530936312141, 37.804114364833936)",620.8413696,9
499,p3rdt1083,"(-121.78468425131791, 37.800884719200454)",623.4838257,31
500,p3rdt1078,"(-121.78649387098132, 37.79767348208788)",603.5635376,0
501,p3rdt1081,"(-121.78402416600004, 37.79819212306709)",617.3719482,0
502,p3rdt1076-p3rdt1083x,"(-121.78535241636277, 37.802075091714904)",604.5396118,19
503,p3rdt1-p3rdt2x,"(-121.75207520487002, 37.75581268636594)",205.7941132,0
504,p3rdt2,"(-121.75299683207788, 37.75589223879479)",206.5074921,0
505,p3rdt179,"(-121.7554215068635, 37.73980022830897)",167.8006134,0
506,p3rdt179-p3rdt78x,"(-121.75750466636059, 37.738614513240215)",126.390213,40
507,p3rdt78,"(-121.7614185861758, 37.73778765114404)",166.9896851,0
508,p3rdt178,"(-121.75490871459631, 37.73955766272562)",167.9508667,0
509,p3rdt154,"(-121.7505525985765, 37.74577304173909)",180.5237579,0
510,p3rdt154-p3rdt176x,"(-121.74936605732418, 37.746141143352155)",180.5353241,0
511,p3rdt157-p3rdt159x,"(-121.74773062462482, 37.75703235433447)",222.4534912,0
512,p3rdt157,"(-121.74807469653305, 37.75629969840319)",221.0284882,0
513,p3rdt962,"(-121.77993007130691, 37.77502316722526)",307.3284302,0
514,p3rdt961,"(-121.78127767207513, 37.773645806637134)",325.1045837,10
515,p3rdt955,"(-121.78029311962247, 37.77551927943002)",318.5038147,0
516,p3rdt955-p3rdt959x,"(-121.77798239329177, 37.77812472834346)",309.7658386,6
517,p3rdt114,"(-121.78034047176492, 37.760408749726714)",206.8195953,0
518,p3rdt112,"(-121.78050643771343, 37.760671837245425)",207.4914398,0
519,p3rdt109,"(-121.77901421577586, 37.7582526685018)",200.559082,0
520,p3rdt109-p3rdt115xx,"(-121.77905616039902, 37.7581555039887)",200.253891,0
521,p3rdt109-p3rdt115x,"(-121.77762313988802, 37.76089715238531)",211.712265,0
522,p3rdt110-p3rdt115xx,"(-121.77756442010755, 37.762867946588365)",226.0571136,0
523,p3rdt110-p3rdt115x,"(-121.77690249030374, 37.76191712770986)",221.6801605,0
524,p3rdt110,"(-121.77761418414563, 37.762817850189116)",225.3753052,0
525,p3rdt105-p3rdt106x,"(-121.77384946754766, 37.75291776980577)",193.3830109,0
526,p3rdt106,"(-121.77468992694483, 37.75313657938349)",193.2264404,0
527,p3rdt10-p3rdt6x,"(-121.76985549758058, 37.7459941346228)",177.9333344,0
528,p3rdt10,"(-121.76866710943943, 37.74647876880349)",177.2449493,0
529,p3rdt12,"(-121.76332785491422, 37.74450374308698)",171.8154907,0
530,p3rdt3,"(-121.76337947015269, 37.74449294930507)",171.819931,0
531,p3rdt12-p3rdt69x,"(-121.76338526731804, 37.74341717370805)",171.1560974,0
532,p3rdt65-p3rdt80x,"(-121.7633062340906, 37.74163222950715)",169.8400726,0
533,p3rdt65,"(-121.76211123908861, 37.74143504503016)",169.598877,0
534,p3rdt85,"(-121.7632608460794, 37.73939891031366)",168.3479919,0
535,p3rdt73,"(-121.76325534650853, 37.7390473546301)",168.0945129,0
536,p3rdt79,"(-121.76327469410242, 37.7399308089347)",168.7477264,0
537,p3rdt66,"(-121.76328019371373, 37.74028236456852)",168.9896545,0
538,p3rdt83,"(-121.76328245567775, 37.74045678534382)",169.0438232,0
539,p3rdt70,"(-121.76328403971095, 37.7409436837751)",169.4569397,0
540,p3rdt68,"(-121.76328953930783, 37.74129523935142)",169.6473236,0
541,p3rdt68-p3rdt80x,"(-121.763245918342, 37.74169352756878)",169.9034576,0
542,p3rdt71-p3rdt82x,"(-121.7646455630738, 37.74392605428309)",172.0183716,0
543,p3rdt82,"(-121.76494115126556, 37.74256294953696)",171.4507294,0
544,p3rdt76,"(-121.76481758750381, 37.74064998499808)",170.4718933,0
545,p3rdt72,"(-121.76448529166903, 37.73968548262779)",169.1110382,0
546,p3rdt75,"(-121.76433191365632, 37.74164963935671)",170.5119781,0
547,p3rdt84,"(-121.76515754290847, 37.74252149596035)",171.5063629,0
548,p3rdt71-p3rdt84x,"(-121.76460854223319, 37.74385401515934)",171.9637299,0
549,p3rdt71-p3rdt84xx,"(-121.76512059405258, 37.74266918701661)",171.5647278,0
550,p3rdt129,"(-121.76995308011237, 37.72886424802238)",164.7974548,0
551,p3rdt129-p3rdt134x,"(-121.76884926622374, 37.72860319863275)",164.3767548,0
552,p3rdt134,"(-121.76853980658053, 37.728552069015976)",164.2772522,0
553,p3rdt136,"(-121.76996321752817, 37.7287258150703)",164.7381592,0
554,p3rdt132,"(-121.76996081603909, 37.72818502260611)",164.3587036,0
555,p3rdt131,"(-121.76994797064845, 37.73444877472715)",167.8816528,0
556,p3rdt129-p3rdt131xx,"(-121.7699458383559, 37.73228285164476)",166.8666382,0
557,p3rdt129-p3rdt131x,"(-121.76995370871529, 37.73043531269119)",165.8852692,0
558,p3rdt130-p3rdt131x,"(-121.76875331496676, 37.73439741685411)",167.4613953,0
559,p3rdt130,"(-121.76848122475897, 37.73439272265664)",167.3739014,0
560,p3rdt135,"(-121.77088529704078, 37.73562454886697)",168.9754486,0
561,p3rdt81,"(-121.77096919886463, 37.73582937085177)",169.1998291,0
562,p3rdt67-p3rdt81x,"(-121.7699443381585, 37.73897082813341)",171.0946503,0
563,p3rdt120,"(-121.78009857471777, 37.72237798101311)",160.9481964,0
564,p3rdt119,"(-121.78090172846883, 37.72274113653981)",161.6370544,0
565,p3rdt121,"(-121.78009088867817, 37.72284656744658)",161.2219238,0
566,p3rdt117,"(-121.78012615015119, 37.72298547137465)",161.4073029,0
567,p3rdt118,"(-121.78022846777509, 37.72345184922883)",161.6824341,0
568,p3rdt40,"(-121.77779679735501, 37.732637740105254)",172.0050659,0
569,p3rdt118-p3rdt40x,"(-121.77994957840777, 37.72499633241993)",162.7853851,0
570,p3rdt42,"(-121.77321796513858, 37.73641159139407)",170.9189453,0
571,p3rdt40-p3rdt42x,"(-121.77454680210545, 37.735422163510854)",170.4945984,0
572,p3rdt152,"(-121.77277529287096, 37.73641599569887)",170.6862488,0
573,p3rdt133,"(-121.77189428621536, 37.7363741147332)",170.1786957,0
574,p3rdt133-p3rdt67x,"(-121.76998136191698, 37.739042865687246)",171.138382,0
575,p3rdt16,"(-121.76754465381178, 37.75277365979692)",182.7605591,0
576,p3rdt4,"(-121.76755136883065, 37.75305312534393)",183.5952148,0
577,p3rdt107-p3rdt16x,"(-121.77308526426862, 37.75242075893521)",191.3063965,0
578,p3rdt161-p3rdt163x,"(-121.78757665989517, 37.72351059676501)",174.6606598,0
579,p3rdt163,"(-121.78612538535255, 37.722268954986184)",169.2927551,0
580,p3rdt1447-p3rdt1452x,"(-121.79648729989975, 37.715830288610725)",166.9565277,0
581,p3rdt1447,"(-121.79633190667926, 37.71548497064756)",167.1965942,0
582,p3rdt162-p3rdt168x,"(-121.78859654024151, 37.725685500029016)",183.2233887,4
583,p3rdt168,"(-121.7889581214299, 37.72390237294559)",184.0273895,7
584,p3rdt434-p3rdt440x,"(-121.77404597586204, 37.765119952698406)",275.5245972,0
585,p3rdt434,"(-121.77957667975429, 37.76453434631066)",238.3069305,0
586,p3rdt435-p3rdt440xx,"(-121.77250342421827, 37.76449548891564)",260.0750122,7
587,p3rdt435-p3rdt440x,"(-121.77405979997826, 37.76494290655479)",273.1237488,7
588,p3rdt435,"(-121.77246146727511, 37.7645926507819)",260.234314,8
589,p3rdt437,"(-121.78197302421783, 37.7693268832219)",241.637558,10
590,p3rdt439,"(-121.7829383944125, 37.76861583937057)",237.4420013,23
591,p3rdt436,"(-121.78150465139727, 37.77040691611303)",259.1392212,9
592,p3rdt956,"(-121.78146130808432, 37.77214257926402)",292.5517273,0
593,p3rdt956-p3rdt960x,"(-121.77715335914012, 37.77424921594023)",285.5886536,0
594,p3rdt956-p3rdt960x_b1_1,"(-121.77757585778113, 37.77480331801563)",284.5726013,6
595,p3rdt957,"(-121.77646253957674, 37.77459966157085)",287.7322083,0
596,p3rdt963,"(-121.77569135761308, 37.77708482867386)",341.316803,7
597,p3rdt957-p3rdt960x,"(-121.77711631175082, 37.77417718063537)",286.2258606,0
598,p3rdt438-p3rdt538x,"(-121.78415197337513, 37.77067152522685)",274.2259827,9
599,p3rdt438,"(-121.78342471156752, 37.77011697672712)",249.0219421,10
600,p3rdt542,"(-121.78591515244801, 37.7677633558009)",259.9865723,13
601,p3rdt545,"(-121.78591716667923, 37.767721075051114)",259.9865723,13
602,p3rdt539,"(-121.78673283036646, 37.769168698101076)",247.5253906,0
603,p3rdt541,"(-121.78582356367035, 37.76944207380508)",247.6959686,6
604,p3rdt543,"(-121.78673128394209, 37.77017244363908)",257.640564,9
605,p3rdt1075,"(-121.78620882290619, 37.77226703135259)",324.0867615,7
606,p3rdt1071,"(-121.78716945420456, 37.77302163414422)",337.9151917,12
607,p3rdt1072,"(-121.78471263332827, 37.77120278386356)",287.7261658,10
608,p3rdt541-p3rdt547x,"(-121.78506247563342, 37.76917499003746)",255.257431,20
609,p3rdt544-p3rdt547x,"(-121.785028088517, 37.76910213217655)",255.3682861,20
610,p3rdt544,"(-121.78403995407096, 37.768600174186446)",250.7050476,8
611,p3rdt1077,"(-121.7843291377897, 37.802932602384196)",590.4348755,15
612,p3rdt1077_b1_1,"(-121.78275740391344, 37.80294958866636)",574.3540649,31
613,p3rdt1077-p3rdt1086x,"(-121.78615757230621, 37.80284947062826)",608.9953613,8
614,p3rdt1059-p3rdt1064xx,"(-121.78625461055773, 37.805797695145834)",598.4854736,8
615,p3rdt1059-p3rdt1064x,"(-121.78537424316718, 37.80629336951056)",589.8377075,6
616,p3rdt1064-p3rdt1087xx,"(-121.78655558036382, 37.805490431982896)",587.2661743,45
617,p3rdt1064-p3rdt1087x,"(-121.78621753933125, 37.8057256626577)",592.0179443,15
618,p3rdt1085-p3rdt1087x,"(-121.78715012680033, 37.803865257961434)",614.7804565,0
619,p3rdt1087,"(-121.78659747632199, 37.805516652004236)",590.161438,45
620,p3rdt1058,"(-121.78857579136617, 37.808591260900315)",630.1154175,15
621,p3rdt1053,"(-121.78838630371085, 37.80858364604958)",631.7640381,14
622,p3rdt1056,"(-121.7891385713904, 37.808429153492035)",630.8502197,0
623,p3rdt1065,"(-121.79079177779714, 37.808058591408354)",122.2280273,50
624,p3rdt1052-p3rdt1065x,"(-121.79205286701387, 37.808425843637465)",630.5919189,7
625,p3rdt0,"(-121.7519272640128, 37.759861710008174)",221.7249756,0
626,p3rdt0-p3rdt1x,"(-121.75207434689197, 37.75588788701819)",205.9795074,0
627,p3rdt1,"(-121.75211706075497, 37.755838918159334)",205.9795074,0
628,p3rdt171,"(-121.75174963652904, 37.763909375196334)",261.2529907,0
629,p3rdt171_b1_1,"(-121.75161757750806, 37.76342746892147)",253.6785431,0
630,p3rdt156,"(-121.74818674696078, 37.75773391276934)",223.4244995,0
631,p3rdt159,"(-121.7477247718385, 37.757074327595504)",222.4080658,0
632,p3rdt155,"(-121.74839551447472, 37.758352342753085)",225.9039154,0
633,p3rdt158,"(-121.7483836797798, 37.75952052467317)",232.9884033,0
634,p3rdt155-p3rdt158x,"(-121.7483911916369, 37.75884181704404)",227.9457245,0
635,p3rdt1001,"(-121.77051507374924, 37.786188898104264)",410.8501892,0
636,p3rdt1001-p3rdt171x,"(-121.75722082791265, 37.77186853102432)",247.4552307,25
637,p3rdt1001-p3rdt171xx,"(-121.75211881160622, 37.765352488045224)",291.5704651,0
638,p3rdt74,"(-121.76332965011369, 37.74239502512596)",170.3519897,0
639,p3rdt80,"(-121.76329845778767, 37.74167678213403)",169.9034576,0
640,p3rdt77,"(-121.76331970591816, 37.742520931385556)",170.4863129,0
641,p3rdt69,"(-121.76333472414186, 37.74343067801737)",171.144165,0
642,p3rdt71,"(-121.76460076643906, 37.74389856786536)",171.9825287,0
643,p3rdt11,"(-121.768474105672, 37.74590379385755)",176.9636841,0
644,p3rdt11-p3rdt71x,"(-121.7662549980483, 37.74475400370521)",173.716217,0
645,p3rdt6,"(-121.76989827758138, 37.745968866105876)",177.9333344,0
646,p3rdt11-p3rdt6x,"(-121.76856282326027, 37.745895723513165)",176.9252777,0
647,p3rdt67,"(-121.76993656614582, 37.739015381292575)",171.138382,0
648,p3rdt107,"(-121.77310944356871, 37.75237837473871)",191.0200958,0
649,p3rdt107_b1_1,"(-121.77176984609824, 37.75238232747055)",190.2492828,0
650,p3rdt1454,"(-121.79702880482444, 37.71577529357191)",166.8341064,0
651,p3rdt1446,"(-121.79714955148243, 37.7150578829271)",167.4939575,0
652,p3rdt1452,"(-121.79650862619576, 37.71578801110799)",166.9565277,0
653,p3rdt1452-p3rdt167xxx,"(-121.79336828631867, 37.72058257183382)",164.8383179,0
654,p3rdt1452-p3rdt167xx,"(-121.79478800177677, 37.7196060993087)",167.61763,60
655,p3rdt1452-p3rdt167x,"(-121.79646860786607, 37.715755367616886)",167.0661926,0
656,p3rdt165-p3rdt167x,"(-121.79294748930432, 37.72073124705758)",165.0100098,0
657,p3rdt165-p3rdt167xx,"(-121.79339759818374, 37.72064406627202)",164.8383179,0
658,p3rdt165-p3rdt170xx,"(-121.79255574989358, 37.72085018922334)",166.1390076,0
659,p3rdt165-p3rdt170x,"(-121.79300776349909, 37.72066993286524)",165.1687164,0
660,p3rdt169,"(-121.7883602835727, 37.72229194845289)",173.1861725,0
661,p3rdt170,"(-121.79259760111262, 37.720876406697535)",166.491272,0
662,p3rdt166,"(-121.78815607956895, 37.72228984928518)",172.9194031,0
663,p3rdt161,"(-121.78761942090009, 37.72348532139276)",174.4312744,0
664,p3rdt162,"(-121.78863839270117, 37.72571171891085)",183.2003174,4
665,p3rdt164,"(-121.78923623729705, 37.72654933054676)",187.2459564,0
666,p3rdt37,"(-121.79041502181015, 37.727810866531726)",196.2272034,0
667,p3rdt39,"(-121.7907457284364, 37.72792576037558)",198.8717804,0
668,p3rdt35,"(-121.790910414985, 37.72805028221996)",199.524765,0
669,p3rdt36,"(-121.79162906226556, 37.72851730499726)",205.4726257,0
670,p3rdt38,"(-121.79184140373258, 37.72990074710384)",122.512924,30
671,p3rdt36-p3rdt38x,"(-121.79186636869377, 37.729733633641615)",222.019043,0
672,p3rdt128,"(-121.79325284831506, 37.73614074709507)",230.5530701,0
673,p3rdt104,"(-121.77770308639606, 37.752351056599124)",190.0584717,0
674,p3rdt104-p3rdt128x,"(-121.77893110505283, 37.75177177791646)",189.5367584,0
675,p3rdt104-p3rdt107x,"(-121.77316305456915, 37.75239712684088)",191.117157,0
676,p3rdt105-p3rdt107x,"(-121.77381243346268, 37.75284573344743)",193.1820831,0
677,p3rdt108,"(-121.7740922268299, 37.754274983218075)",197.660675,0
678,p3rdt105,"(-121.77380466208083, 37.75289028677413)",193.3830109,0
679,p3rdt111,"(-121.77446443264976, 37.75510802817293)",199.8732147,0
680,p3rdt115,"(-121.77676296553572, 37.76166615540254)",219.1603851,0
681,p3rdt111-p3rdt115x,"(-121.77512857038536, 37.75727516123798)",204.010498,0
682,p3rdt440,"(-121.77409926796612, 37.765120297018896)",275.546051,0
683,p3rdt960,"(-121.7771085397597, 37.77422173401768)",286.2258606,0
684,p3rdt440-p3rdt960x,"(-121.77660637846641, 37.772999722304625)",288.8676147,3
685,p3rdt966,"(-121.77762262457814, 37.774959852537194)",284.2013855,6
686,p3rdt959,"(-121.77797462134035, 37.77816928175552)",312.061615,6
687,p3rdt538,"(-121.78410141504273, 37.770685038127425)",274.2259827,9
688,p3rdt547,"(-121.78507189312437, 37.76913063407407)",255.3682861,20
689,p3rdt967,"(-121.78366368095293, 37.77306995627512)",254.8796387,0
690,p3rdt967_b1_1,"(-121.78318016579584, 37.77232875228508)",255.1885834,5
691,p3rdt1073,"(-121.78433433798082, 37.774410762764646)",255.4165802,0
692,p3rdt1074,"(-121.78448780610819, 37.775439797844165)",258.6721497,0
693,p3rdt1074-p3rdt959x,"(-121.77801944339424, 37.7781967633774)",312.061615,6
694,p3rdt1074-p3rdt959x_b1_1,"(-121.77851089696817, 37.77801253372491)",316.7432556,4
695,p3rdt964,"(-121.77757613503029, 37.7786849728225)",316.2820435,7
696,p3rdt988,"(-121.7774421816545, 37.783370197037016)",396.1325073,0
697,p3rdt988_b1_1,"(-121.77638636742694, 37.78290242035127)",383.5109253,3
698,p3rdt1001-p3rdt988x,"(-121.77056514008733, 37.786203541522404)",410.195343,0
699,p3rdt1001-p3rdt988x_b1_1,"(-121.77117305941486, 37.785705187879856)",406.4526367,0
700,p3rdt1001-p3rdt313x,"(-121.77842836644756, 37.79557743815583)",535.0073853,4
701,p3rdt1001-p3rdt313x_b1_1,"(-121.77690529605663, 37.79482260826843)",526.7105103,2
702,p3rdt1084-p3rdt313x,"(-121.7842600911975, 37.80219000060319)",601.5365601,7
703,p3rdt1084-p3rdt313x_b1_1,"(-121.78349743137058, 37.80146112654073)",598.8770752,0
704,p3rdt1076,"(-121.78530233630407, 37.802060454385774)",604.5396118,22
705,p3rdt1084,"(-121.78421001129014, 37.80217536281225)",601.6878052,12
