,name,voltage,POF,coords,elevation,vegetation
344,p3rlv1004,0.208,2,"(-121.78641112, 37.767317772)",263.9178162,13
345,p3rdt543lv,0.208,0,"(-121.78673845, 37.770214234)",258.9189758,9
346,p3rlv1002,0.208,2,"(-121.78684986, 37.770104396)",257.6443481,7
347,p3rdt544lv,0.208,0,"(-121.78403279, 37.768558383)",250.7050476,8
348,p3rlv1003,0.208,2,"(-121.78381037, 37.768513857)",250.0556183,9
349,p3rdt545lv,0.208,0,"(-121.78590535, 37.767679792)",261.2068176,13
350,p3rlv1005,0.208,2,"(-121.78566983, 37.767280264)",264.4525757,0
351,p3rdt547lv,0.208,0,"(-121.78512507, 37.769115145)",255.2476807,20
352,p3rlv1007,0.208,2,"(-121.78497119, 37.769039559)",255.4282837,13
353,p3rdt955lv,0.208,0,"(-121.78028595, 37.775477488)",318.5038147,0
354,p3rlv1703,0.208,2,"(-121.78027404, 37.77575058)",318.6954651,0
355,p3rlv1708,0.208,2,"(-121.78038125, 37.775445257)",319.6072083,0
356,p3rdm1717,0.208,0,"(-121.78136706, 37.772111733)",290.1173706,0
357,p3rlv1704,0.208,2,"(-121.78140466, 37.771895817)",292.5766296,12
358,p3rdt956lv,0.208,0,"(-121.78145414, 37.772100788)",291.4664917,0
359,p3rdm1718,0.208,0,"(-121.78147348, 37.772545445)",300.4922791,6
360,p3rlv1721,0.208,2,"(-121.78151682, 37.772672072)",301.2437134,6
361,p3rdt957lv,0.208,0,"(-121.7764697, 37.774641453)",289.8226318,0
362,p3rlv1705,0.208,2,"(-121.77662372, 37.774703308)",293.2897034,0
363,p3rdt959lv,0.208,0,"(-121.77792206, 37.778186033)",311.7505188,6
364,p3rlv1707,0.208,2,"(-121.77778133, 37.778185222)",311.5710754,8
365,p3rdt960lv,0.208,0,"(-121.77705598, 37.774238485)",286.2258606,0
366,p3rlv1709,0.208,2,"(-121.77711166, 37.774032419)",284.3507385,0
367,p3rdt961lv,0.208,0,"(-121.78127051, 37.773604016)",323.477356,10
368,p3rlv1711,0.208,2,"(-121.78126229, 37.773651827)",325.1045837,10
369,p3rdt962lv,0.208,0,"(-121.77993724, 37.775064958)",307.3284302,0
370,p3rlv1712,0.208,2,"(-121.78050899, 37.774581357)",330.0437927,4
371,p3rdt963lv,0.208,0,"(-121.77568419, 37.777043037)",341.316803,7
372,p3rlv1713,0.208,2,"(-121.77557453, 37.776807567)",343.4709778,0
373,p3rdt964lv,0.208,0,"(-121.7775833, 37.778726764)",317.882019,7
374,p3rlv1714,0.208,2,"(-121.77735562, 37.778523289)",311.9484863,7
375,p3rdt966lv,0.208,0,"(-121.77761546, 37.774918061)",284.2013855,6
376,p3rlv1716,0.208,2,"(-121.77733359, 37.775035135)",292.963623,0
377,p3rdm1729,0.208,0,"(-121.78344509, 37.772791138)",259.1001892,7
378,p3rlv1720,0.208,2,"(-121.78302284, 37.772921968)",275.6113281,9
379,p3rdt967lv,0.208,0,"(-121.78367085, 37.773111747)",254.8796387,0
380,p3rdm1730,0.208,0,"(-121.78388959, 37.773381554)",253.7269745,6
381,p3rlv1895,0.208,2,"(-121.78407167, 37.773356395)",251.9909058,10
382,p3rdm1767,0.208,0,"(-121.77744183, 37.782940416)",392.6313477,0
383,p3rlv1762,0.208,2,"(-121.77761051, 37.783041306)",396.9082336,7
384,p3rdt988lv,0.208,0,"(-121.77744935, 37.783411988)",396.1325073,0
385,p3rdm1768,0.208,0,"(-121.7772595, 37.783668554)",396.5827332,0
386,p3rlv1763,0.208,2,"(-121.77723738, 37.783632273)",396.5827332,0
387,p3rdm1766,0.208,0,"(-121.77761147, 37.783672206)",396.8425598,0
388,p3rlv1759,0.208,2,"(-121.77758936, 37.783635926)",396.7108765,0
389,p3rdt1001lv,0.208,0,"(-121.77047319, 37.786162673)",410.8501892,0
390,p3rlv1780,0.208,2,"(-121.77046208, 37.786121367)",411.3357544,0
391,p3rdm1783,0.208,0,"(-121.77001911, 37.786125756)",414.1661682,0
392,p3rlv1779,0.208,2,"(-121.76987897, 37.786358623)",418.47995,0
393,p3rdm1785,0.208,0,"(-121.77073846, 37.785889921)",409.8740234,7
394,p3rlv1781,0.208,2,"(-121.7707165, 37.785844628)",409.8740234,7
395,p3rdm1859,0.208,0,"(-121.79187112, 37.808288805)",628.9053955,8
396,p3rlv1861,0.208,2,"(-121.79168632, 37.808476175)",625.7529907,5
397,p3rdt1052lv,0.208,0,"(-121.79196088, 37.808384991)",629.3557129,8
398,p3rdm1860,0.208,0,"(-121.79227428, 37.808644434)",630.6590576,7
399,p3rlv1879,0.208,2,"(-121.79243579, 37.808492874)",634.1187744,11
400,p3rdt1053lv,0.208,0,"(-121.78839348, 37.808625436)",631.9816284,14
401,p3rlv1867,0.208,2,"(-121.78814931, 37.808728244)",633.8651123,19
402,p3rdm1861,0.208,0,"(-121.78876602, 37.808527296)",630.0474243,11
403,p3rlv1862,0.208,2,"(-121.78878845, 37.808545551)",630.0474243,9
404,p3rdt1055lv,0.208,0,"(-121.78922344, 37.806014625)",615.9746704,0
405,p3rlv1866,0.208,2,"(-121.78905549, 37.806105858)",611.0811768,0
406,p3rdm1864,0.208,0,"(-121.78901594, 37.805744944)",615.3532104,8
407,p3rlv1864,0.208,2,"(-121.78885665, 37.805761331)",615.3712769,8
408,p3rdm1866,0.208,0,"(-121.78940566, 37.806226622)",615.4254761,5
409,p3rlv1873,0.208,2,"(-121.78909371, 37.806547873)",608.963501,0
410,p3rdt1056lv,0.208,0,"(-121.78914574, 37.808470944)",630.8502197,0
411,p3rlv1865,0.208,2,"(-121.78909996, 37.808251336)",629.7527466,0
412,p3rlv1880,0.208,2,"(-121.7890302, 37.808349758)",630.9013062,0
413,p3rdm1869,0.208,0,"(-121.78915204, 37.808540277)",630.1990967,0
414,p3rlv1881,0.208,2,"(-121.78926533, 37.808559467)",630.1176758,0
415,p3rdt1058lv,0.208,0,"(-121.78856862, 37.808549471)",630.1154175,14
416,p3rlv1869,0.208,2,"(-121.78847573, 37.808217879)",625.8504028,9
417,p3rdt1059lv,0.208,0,"(-121.78528085, 37.806332156)",586.5142212,30
418,p3rlv1870,0.208,2,"(-121.78517816, 37.806336313)",584.5429077,0
419,p3rlv1876,0.208,2,"(-121.7849957, 37.806379495)",583.1207886,9
420,p3rdt1060lv,0.208,0,"(-121.79007514, 37.806726366)",615.6311646,10
421,p3rlv1871,0.208,2,"(-121.79056177, 37.806382702)",630.9207153,7
422,p3rdt1062lv,0.208,0,"(-121.7880602, 37.807366396)",614.887146,11
423,p3rlv1874,0.208,2,"(-121.78806874, 37.80740255)",614.887146,11
424,p3rdt1063lv,0.208,0,"(-121.78913075, 37.805911185)",615.4298706,8
425,p3rlv1875,0.208,2,"(-121.78973529, 37.805518007)",627.2502441,10
426,p3rdt1064lv,0.208,0,"(-121.78615719, 37.805786971)",596.220459,8
427,p3rlv1877,0.208,2,"(-121.7863947, 37.806030577)",608.3525391,0
428,p3rdt1065lv,0.208,0,"(-121.79079895, 37.808100382)",622.2280273,0
429,p3rlv1878,0.208,2,"(-121.79080437, 37.808223782)",121.13208,60
430,p3rdt1066lv,0.208,0,"(-121.78992536, 37.806640367)",615.4661865,10
431,p3rlv1882,0.208,2,"(-121.78976101, 37.806725972)",612.1369019,0
432,p3rdm1888,0.208,0,"(-121.78727719, 37.773137076)",339.0680542,10
433,p3rlv1890,0.208,2,"(-121.78733483, 37.773083593)",340.4313354,10
434,p3rlv1892,0.208,2,"(-121.78735562, 37.773200972)",339.2110291,10
435,p3rdt1071lv,0.208,0,"(-121.78716228, 37.772979844)",337.9151917,12
436,p3rdm1890,0.208,0,"(-121.78677428, 37.77264521)",334.4667969,10
437,p3rlv1896,0.208,2,"(-121.78688057, 37.772393948)",332.1233215,8
438,p3rdm1891,0.208,0,"(-121.78510593, 37.77121302)",295.6255493,8
439,p3rlv1891,0.208,2,"(-121.78509605, 37.77112279)",294.8531189,8
440,p3rdt1072lv,0.208,0,"(-121.78470547, 37.771160993)",287.7261658,10
441,p3rdm1892,0.208,0,"(-121.7846203, 37.771054795)",285.0726624,7
442,p3rlv1899,0.208,2,"(-121.78437969, 37.771187504)",277.6087341,9
443,p3rdm1893,0.208,0,"(-121.78418651, 37.773970446)",253.9107208,7
444,p3rlv1893,0.208,2,"(-121.78442654, 37.773873783)",251.7308655,7
445,p3rdt1073lv,0.208,0,"(-121.78434151, 37.774452554)",256.1583557,0
446,p3rdm1894,0.208,0,"(-121.78437581, 37.774891698)",256.8513794,9
447,p3rlv1897,0.208,2,"(-121.78439807, 37.774918966)",257.079834,9
448,p3rdt1074lv,0.208,0,"(-121.78449497, 37.775481589)",259.9301758,0
449,p3rlv1894,0.208,2,"(-121.7845685, 37.775605692)",260.1837158,11
450,p3rdm1896,0.208,0,"(-121.78441413, 37.775324705)",258.3941345,0
451,p3rlv1900,0.208,2,"(-121.78447075, 37.775334302)",257.7910461,0
452,p3rdt1075lv,0.208,0,"(-121.78621599, 37.772308822)",324.0867615,7
453,p3rlv1898,0.208,2,"(-121.7865226, 37.772065803)",329.4211731,0
454,p3rdt1076lv,0.208,0,"(-121.78526044, 37.802034234)",606.2372437,9
455,p3rlv1903,0.208,2,"(-121.78584223, 37.801854839)",598.3812866,23
456,p3rlv1922,0.208,2,"(-121.78576391, 37.801781931)",596.7504883,23
457,p3rdm1899,0.208,0,"(-121.78527851, 37.80229065)",603.2592773,8
458,p3rlv1904,0.208,2,"(-121.7853649, 37.802324758)",602.7711792,8
459,p3rdt1077lv,0.208,0,"(-121.78432197, 37.802890812)",590.4348755,15
460,p3rlv1905,0.208,2,"(-121.78424797, 37.802793741)",593.0361938,28
461,p3rdt1078lv,0.208,0,"(-121.7864867, 37.797631692)",603.5635376,4
462,p3rlv1906,0.208,2,"(-121.78558135, 37.797670258)",622.720459,4
463,p3rdt1079lv,0.208,0,"(-121.78664038, 37.803084916)",611.2144775,9
464,p3rlv1908,0.208,2,"(-121.78711052, 37.802787201)",614.6529541,33
465,p3rdm1903,0.208,0,"(-121.78628367, 37.803337471)",609.473877,0
466,p3rlv1907,0.208,2,"(-121.78644134, 37.80342021)",609.9649658,0
467,p3rdt1080lv,0.208,0,"(-121.78763596, 37.804237474)",615.1089478,23
468,p3rlv1918,0.208,2,"(-121.7873899, 37.804457426)",618.1832886,0
469,p3rdm1905,0.208,0,"(-121.78777825, 37.804326232)",615.8092651,10
470,p3rlv1909,0.208,4,"(-121.78789374, 37.804210256)",615.4266357,0
471,p3rdm1907,0.208,0,"(-121.7874865, 37.804106925)",614.8000488,23
472,p3rlv1920,0.208,2,"(-121.7876014, 37.804026993)",613.5286255,32
473,p3rdt1081lv,0.208,0,"(-121.78403134, 37.798233914)",617.3719482,0
474,p3rlv1910,0.208,2,"(-121.78406285, 37.798150292)",617.3719482,0
475,p3rlv1916,0.208,2,"(-121.7839925, 37.798284756)",617.1758423,0
476,p3rdt1082lv,0.208,0,"(-121.78530219, 37.804072574)",621.1220703,9
477,p3rlv1911,0.208,2,"(-121.78546434, 37.804122143)",621.5070801,9
478,p3rdt1083lv,0.208,0,"(-121.78469142, 37.80092651)",623.5119629,31
479,p3rlv1912,0.208,2,"(-121.78465288, 37.80095933)",623.5119629,31
480,p3rlv1921,0.208,2,"(-121.78468843, 37.80086957)",623.4838257,31
481,p3rdt1084lv,0.208,0,"(-121.78416812, 37.802149142)",601.6878052,12
482,p3rlv1913,0.208,2,"(-121.78409577, 37.802377587)",599.5488892,42
483,p3rdt1085lv,0.208,0,"(-121.7872421, 37.803906114)",614.7532959,10
484,p3rlv1915,0.208,2,"(-121.78695389, 37.80402934)",615.6226807,0
485,p3rdt1086lv,0.208,0,"(-121.7860656, 37.802808613)",608.1547852,8
486,p3rlv1917,0.208,2,"(-121.78620624, 37.802516518)",610.9232178,15
487,p3rdt1087lv,0.208,0,"(-121.78664756, 37.805531289)",590.161438,45
488,p3rlv1919,0.208,2,"(-121.78720745, 37.805194588)",618.8967896,9
489,p3rdt1447lv,0.208,0,"(-121.79628188, 37.715470339)",167.2776642,0
490,p3rlv2642,0.208,2,"(-121.79624003, 37.715444123)",167.2397003,0
491,p3rdt1452lv,0.208,0,"(-121.79656424, 37.715779536)",166.9565277,0
492,p3rlv2648,0.208,2,"(-121.79661656, 37.715768909)",166.9089203,0
493,p3rdt1454lv,0.208,0,"(-121.79707156, 37.715750015)",166.7510376,0
494,p3rlv2652,0.208,2,"(-121.79712208, 37.715736495)",166.9399872,0
495,p3rdt1057-p3rdt1062xx,12.47,0,"(-121.7896186, 37.807061645)",610.3066406,9
496,p3rdt1057-p3rdt1062xxx,12.47,0,"(-121.78796821, 37.80732554)",614.6688232,7
497,p3rdt1079-p3rdt1082x,12.47,0,"(-121.78673235, 37.803125773)",611.8441772,9
498,p3rdt1082,12.47,0,"(-121.78530936, 37.804114365)",620.8413696,9
499,p3rdt1083,12.47,0,"(-121.78468425, 37.800884719)",623.4838257,31
500,p3rdt1078,12.47,0,"(-121.78649387, 37.797673482)",603.5635376,0
501,p3rdt1081,12.47,0,"(-121.78402417, 37.798192123)",617.3719482,0
502,p3rdt1076-p3rdt1083x,12.47,0,"(-121.78535242, 37.802075092)",604.5396118,19
503,p3rdt1-p3rdt2x,12.47,0,"(-121.7520752, 37.755812686)",205.7941132,0
504,p3rdt2,12.47,0,"(-121.75299683, 37.755892239)",206.5074921,0
505,p3rdt179,12.47,0,"(-121.75542151, 37.739800228)",167.8006134,0
506,p3rdt179-p3rdt78x,12.47,0,"(-121.75750467, 37.738614513)",126.390213,40
507,p3rdt78,12.47,0,"(-121.76141859, 37.737787651)",166.9896851,0
508,p3rdt178,12.47,0,"(-121.75490871, 37.739557663)",167.9508667,0
509,p3rdt154,12.47,0,"(-121.7505526, 37.745773042)",180.5237579,0
510,p3rdt154-p3rdt176x,12.47,0,"(-121.74936606, 37.746141143)",180.5353241,0
511,p3rdt157-p3rdt159x,12.47,0,"(-121.74773062, 37.757032354)",222.4534912,0
512,p3rdt157,12.47,0,"(-121.7480747, 37.756299698)",221.0284882,0
513,p3rdt962,12.47,0,"(-121.77993007, 37.775023167)",307.3284302,0
514,p3rdt961,12.47,0,"(-121.78127767, 37.773645807)",325.1045837,10
515,p3rdt955,12.47,0,"(-121.78029312, 37.775519279)",318.5038147,0
516,p3rdt955-p3rdt959x,12.47,0,"(-121.77798239, 37.778124728)",309.7658386,6
517,p3rdt114,12.47,0,"(-121.78034047, 37.76040875)",206.8195953,0
518,p3rdt112,12.47,0,"(-121.78050644, 37.760671837)",207.4914398,0
519,p3rdt109,12.47,0,"(-121.77901422, 37.758252669)",200.559082,0
520,p3rdt109-p3rdt115xx,12.47,0,"(-121.77905616, 37.758155504)",200.253891,0
521,p3rdt109-p3rdt115x,12.47,0,"(-121.77762314, 37.760897152)",211.712265,0
522,p3rdt110-p3rdt115xx,12.47,0,"(-121.77756442, 37.762867947)",226.0571136,0
523,p3rdt110-p3rdt115x,12.47,0,"(-121.77690249, 37.761917128)",221.6801605,0
524,p3rdt110,12.47,0,"(-121.77761418, 37.76281785)",225.3753052,0
525,p3rdt105-p3rdt106x,12.47,0,"(-121.77384947, 37.75291777)",193.3830109,0
526,p3rdt106,12.47,0,"(-121.77468993, 37.753136579)",193.2264404,0
527,p3rdt10-p3rdt6x,12.47,0,"(-121.7698555, 37.745994135)",177.9333344,0
528,p3rdt10,12.47,0,"(-121.76866711, 37.746478769)",177.2449493,0
529,p3rdt12,12.47,0,"(-121.76332785, 37.744503743)",171.8154907,0
530,p3rdt3,12.47,0,"(-121.76337947, 37.744492949)",171.819931,0
531,p3rdt12-p3rdt69x,12.47,0,"(-121.76338527, 37.743417174)",171.1560974,0
532,p3rdt65-p3rdt80x,12.47,0,"(-121.76330623, 37.74163223)",169.8400726,0
533,p3rdt65,12.47,0,"(-121.76211124, 37.741435045)",169.598877,0
534,p3rdt85,12.47,0,"(-121.76326085, 37.73939891)",168.3479919,0
535,p3rdt73,12.47,0,"(-121.76325535, 37.739047355)",168.0945129,0
536,p3rdt79,12.47,0,"(-121.76327469, 37.739930809)",168.7477264,0
537,p3rdt66,12.47,0,"(-121.76328019, 37.740282365)",168.9896545,0
538,p3rdt83,12.47,0,"(-121.76328246, 37.740456785)",169.0438232,0
539,p3rdt70,12.47,0,"(-121.76328404, 37.740943684)",169.4569397,0
540,p3rdt68,12.47,0,"(-121.76328954, 37.741295239)",169.6473236,0
541,p3rdt68-p3rdt80x,12.47,0,"(-121.76324592, 37.741693528)",169.9034576,0
542,p3rdt71-p3rdt82x,12.47,0,"(-121.76464556, 37.743926054)",172.0183716,0
543,p3rdt82,12.47,0,"(-121.76494115, 37.74256295)",171.4507294,0
544,p3rdt76,12.47,0,"(-121.76481759, 37.740649985)",170.4718933,0
545,p3rdt72,12.47,0,"(-121.76448529, 37.739685483)",169.1110382,0
546,p3rdt75,12.47,0,"(-121.76433191, 37.741649639)",170.5119781,0
547,p3rdt84,12.47,0,"(-121.76515754, 37.742521496)",171.5063629,0
548,p3rdt71-p3rdt84x,12.47,0,"(-121.76460854, 37.743854015)",171.9637299,0
549,p3rdt71-p3rdt84xx,12.47,0,"(-121.76512059, 37.742669187)",171.5647278,0
550,p3rdt129,12.47,0,"(-121.76995308, 37.728864248)",164.7974548,0
551,p3rdt129-p3rdt134x,12.47,0,"(-121.76884927, 37.728603199)",164.3767548,0
552,p3rdt134,12.47,0,"(-121.76853981, 37.728552069)",164.2772522,0
553,p3rdt136,12.47,0,"(-121.76996322, 37.728725815)",164.7381592,0
554,p3rdt132,12.47,0,"(-121.76996082, 37.728185023)",164.3587036,0
555,p3rdt131,12.47,0,"(-121.76994797, 37.734448775)",167.8816528,0
556,p3rdt129-p3rdt131xx,12.47,0,"(-121.76994584, 37.732282852)",166.8666382,0
557,p3rdt129-p3rdt131x,12.47,0,"(-121.76995371, 37.730435313)",165.8852692,0
558,p3rdt130-p3rdt131x,12.47,0,"(-121.76875331, 37.734397417)",167.4613953,0
559,p3rdt130,12.47,0,"(-121.76848122, 37.734392723)",167.3739014,0
560,p3rdt135,12.47,0,"(-121.7708853, 37.735624549)",168.9754486,0
561,p3rdt81,12.47,0,"(-121.7709692, 37.735829371)",169.1998291,0
562,p3rdt67-p3rdt81x,12.47,0,"(-121.76994434, 37.738970828)",171.0946503,0
563,p3rdt120,12.47,0,"(-121.78009857, 37.722377981)",160.9481964,0
564,p3rdt119,12.47,0,"(-121.78090173, 37.722741137)",161.6370544,0
565,p3rdt121,12.47,0,"(-121.78009089, 37.722846567)",161.2219238,0
566,p3rdt117,12.47,0,"(-121.78012615, 37.722985471)",161.4073029,0
567,p3rdt118,12.47,0,"(-121.78022847, 37.723451849)",161.6824341,0
568,p3rdt40,12.47,0,"(-121.7777968, 37.73263774)",172.0050659,0
569,p3rdt118-p3rdt40x,12.47,0,"(-121.77994958, 37.724996332)",162.7853851,0
570,p3rdt42,12.47,0,"(-121.77321797, 37.736411591)",170.9189453,0
571,p3rdt40-p3rdt42x,12.47,0,"(-121.7745468, 37.735422164)",170.4945984,0
572,p3rdt152,12.47,0,"(-121.77277529, 37.736415996)",170.6862488,0
573,p3rdt133,12.47,0,"(-121.77189429, 37.736374115)",170.1786957,0
574,p3rdt133-p3rdt67x,12.47,0,"(-121.76998136, 37.739042866)",171.138382,0
575,p3rdt16,12.47,0,"(-121.76754465, 37.75277366)",182.7605591,0
576,p3rdt4,12.47,0,"(-121.76755137, 37.753053125)",183.5952148,0
577,p3rdt107-p3rdt16x,12.47,0,"(-121.77308526, 37.752420759)",191.3063965,0
578,p3rdt161-p3rdt163x,12.47,0,"(-121.78757666, 37.723510597)",174.6606598,0
579,p3rdt163,12.47,0,"(-121.78612539, 37.722268955)",169.2927551,0
580,p3rdt1447-p3rdt1452x,12.47,0,"(-121.7964873, 37.715830289)",166.9565277,0
581,p3rdt1447,12.47,0,"(-121.79633191, 37.715484971)",167.1965942,0
582,p3rdt162-p3rdt168x,12.47,0,"(-121.78859654, 37.7256855)",183.2233887,4
583,p3rdt168,12.47,0,"(-121.78895812, 37.723902373)",184.0273895,7
584,p3rdt434-p3rdt440x,12.47,0,"(-121.77404598, 37.765119953)",275.5245972,0
585,p3rdt434,12.47,0,"(-121.77957668, 37.764534346)",238.3069305,0
586,p3rdt435-p3rdt440xx,12.47,0,"(-121.77250342, 37.764495489)",260.0750122,7
587,p3rdt435-p3rdt440x,12.47,0,"(-121.7740598, 37.764942907)",273.1237488,7
588,p3rdt435,12.47,0,"(-121.77246147, 37.764592651)",260.234314,8
589,p3rdt437,12.47,0,"(-121.78197302, 37.769326883)",241.637558,10
590,p3rdt439,12.47,0,"(-121.78293839, 37.768615839)",237.4420013,23
591,p3rdt436,12.47,0,"(-121.78150465, 37.770406916)",259.1392212,9
592,p3rdt956,12.47,0,"(-121.78146131, 37.772142579)",292.5517273,0
593,p3rdt956-p3rdt960x,12.47,0,"(-121.77715336, 37.774249216)",285.5886536,0
594,p3rdt956-p3rdt960x_b1_1,12.47,0,"(-121.77757586, 37.774803318)",284.5726013,6
595,p3rdt957,12.47,0,"(-121.77646254, 37.774599662)",287.7322083,0
596,p3rdt963,12.47,0,"(-121.77569136, 37.777084829)",341.316803,7
597,p3rdt957-p3rdt960x,12.47,0,"(-121.77711631, 37.774177181)",286.2258606,0
598,p3rdt438-p3rdt538x,12.47,0,"(-121.78415197, 37.770671525)",274.2259827,9
599,p3rdt438,12.47,0,"(-121.78342471, 37.770116977)",249.0219421,10
600,p3rdt542,12.47,0,"(-121.78591515, 37.767763356)",259.9865723,13
601,p3rdt545,12.47,0,"(-121.78591717, 37.767721075)",259.9865723,13
602,p3rdt539,12.47,0,"(-121.78673283, 37.769168698)",247.5253906,0
603,p3rdt541,12.47,0,"(-121.78582356, 37.769442074)",247.6959686,6
604,p3rdt543,12.47,0,"(-121.78673128, 37.770172444)",257.640564,9
605,p3rdt1075,12.47,0,"(-121.78620882, 37.772267031)",324.0867615,7
606,p3rdt1071,12.47,0,"(-121.78716945, 37.773021634)",337.9151917,12
607,p3rdt1072,12.47,0,"(-121.78471263, 37.771202784)",287.7261658,10
608,p3rdt541-p3rdt547x,12.47,0,"(-121.78506248, 37.76917499)",255.257431,20
609,p3rdt544-p3rdt547x,12.47,0,"(-121.78502809, 37.769102132)",255.3682861,20
610,p3rdt544,12.47,0,"(-121.78403995, 37.768600174)",250.7050476,8
611,p3rdt1077,12.47,0,"(-121.78432914, 37.802932602)",590.4348755,15
612,p3rdt1077_b1_1,12.47,0,"(-121.7827574, 37.802949589)",574.3540649,31
613,p3rdt1077-p3rdt1086x,12.47,0,"(-121.78615757, 37.802849471)",608.9953613,8
614,p3rdt1059-p3rdt1064xx,12.47,0,"(-121.78625461, 37.805797695)",598.4854736,8
615,p3rdt1059-p3rdt1064x,12.47,0,"(-121.78537424, 37.80629337)",589.8377075,6
616,p3rdt1064-p3rdt1087xx,12.47,0,"(-121.78655558, 37.805490432)",587.2661743,45
617,p3rdt1064-p3rdt1087x,12.47,0,"(-121.78621754, 37.805725663)",592.0179443,15
618,p3rdt1085-p3rdt1087x,12.47,0,"(-121.78715013, 37.803865258)",614.7804565,0
619,p3rdt1087,12.47,0,"(-121.78659748, 37.805516652)",590.161438,45
620,p3rdt1058,12.47,0,"(-121.78857579, 37.808591261)",630.1154175,15
621,p3rdt1053,12.47,0,"(-121.7883863, 37.808583646)",631.7640381,14
622,p3rdt1056,12.47,0,"(-121.78913857, 37.808429153)",630.8502197,0
623,p3rdt1065,12.47,0,"(-121.79079178, 37.808058591)",122.2280273,50
624,p3rdt1052-p3rdt1065x,12.47,0,"(-121.79205287, 37.808425844)",630.5919189,7
625,p3rdt0,12.47,0,"(-121.75192726, 37.75986171)",221.7249756,0
626,p3rdt0-p3rdt1x,12.47,0,"(-121.75207435, 37.755887887)",205.9795074,0
627,p3rdt1,12.47,0,"(-121.75211706, 37.755838918)",205.9795074,0
628,p3rdt171,12.47,0,"(-121.75174964, 37.763909375)",261.2529907,0
629,p3rdt171_b1_1,12.47,0,"(-121.75161758, 37.763427469)",253.6785431,0
630,p3rdt156,12.47,0,"(-121.74818675, 37.757733913)",223.4244995,0
631,p3rdt159,12.47,0,"(-121.74772477, 37.757074328)",222.4080658,0
632,p3rdt155,12.47,0,"(-121.74839551, 37.758352343)",225.9039154,0
633,p3rdt158,12.47,0,"(-121.74838368, 37.759520525)",232.9884033,0
634,p3rdt155-p3rdt158x,12.47,0,"(-121.74839119, 37.758841817)",227.9457245,0
635,p3rdt1001,12.47,0,"(-121.77051507, 37.786188898)",410.8501892,0
636,p3rdt1001-p3rdt171x,12.47,0,"(-121.75722083, 37.771868531)",247.4552307,25
637,p3rdt1001-p3rdt171xx,12.47,0,"(-121.75211881, 37.765352488)",291.5704651,0
638,p3rdt74,12.47,0,"(-121.76332965, 37.742395025)",170.3519897,0
639,p3rdt80,12.47,0,"(-121.76329846, 37.741676782)",169.9034576,0
640,p3rdt77,12.47,0,"(-121.76331971, 37.742520931)",170.4863129,0
641,p3rdt69,12.47,0,"(-121.76333472, 37.743430678)",171.144165,0
642,p3rdt71,12.47,0,"(-121.76460077, 37.743898568)",171.9825287,0
643,p3rdt11,12.47,0,"(-121.76847411, 37.745903794)",176.9636841,0
644,p3rdt11-p3rdt71x,12.47,0,"(-121.766255, 37.744754004)",173.716217,0
645,p3rdt6,12.47,0,"(-121.76989828, 37.745968866)",177.9333344,0
646,p3rdt11-p3rdt6x,12.47,0,"(-121.76856282, 37.745895724)",176.9252777,0
647,p3rdt67,12.47,0,"(-121.76993657, 37.739015381)",171.138382,0
648,p3rdt107,12.47,0,"(-121.77310944, 37.752378375)",191.0200958,0
649,p3rdt107_b1_1,12.47,0,"(-121.77176985, 37.752382327)",190.2492828,0
650,p3rdt1454,12.47,0,"(-121.7970288, 37.715775294)",166.8341064,0
651,p3rdt1446,12.47,0,"(-121.79714955, 37.715057883)",167.4939575,0
652,p3rdt1452,12.47,0,"(-121.79650863, 37.715788011)",166.9565277,0
653,p3rdt1452-p3rdt167xxx,12.47,0,"(-121.79336829, 37.720582572)",164.8383179,0
654,p3rdt1452-p3rdt167xx,12.47,0,"(-121.794788, 37.719606099)",167.61763,60
655,p3rdt1452-p3rdt167x,12.47,0,"(-121.79646861, 37.715755368)",167.0661926,0
656,p3rdt165-p3rdt167x,12.47,0,"(-121.79294749, 37.720731247)",165.0100098,0
657,p3rdt165-p3rdt167xx,12.47,0,"(-121.7933976, 37.720644066)",164.8383179,0
658,p3rdt165-p3rdt170xx,12.47,0,"(-121.79255575, 37.720850189)",166.1390076,0
659,p3rdt165-p3rdt170x,12.47,0,"(-121.79300776, 37.720669933)",165.1687164,0
660,p3rdt169,12.47,0,"(-121.78836028, 37.722291948)",173.1861725,0
661,p3rdt170,12.47,0,"(-121.7925976, 37.720876407)",166.491272,0
662,p3rdt166,12.47,0,"(-121.78815608, 37.722289849)",172.9194031,0
663,p3rdt161,12.47,0,"(-121.78761942, 37.723485321)",174.4312744,0
664,p3rdt162,12.47,0,"(-121.78863839, 37.725711719)",183.2003174,4
665,p3rdt164,12.47,0,"(-121.78923624, 37.726549331)",187.2459564,0
666,p3rdt37,12.47,0,"(-121.79041502, 37.727810867)",196.2272034,0
667,p3rdt39,12.47,0,"(-121.79074573, 37.72792576)",198.8717804,0
668,p3rdt35,12.47,0,"(-121.79091041, 37.728050282)",199.524765,0
669,p3rdt36,12.47,0,"(-121.79162906, 37.728517305)",205.4726257,0
670,p3rdt38,12.47,0,"(-121.7918414, 37.729900747)",122.512924,30
671,p3rdt36-p3rdt38x,12.47,0,"(-121.79186637, 37.729733634)",222.019043,0
672,p3rdt128,12.47,0,"(-121.79325285, 37.736140747)",230.5530701,0
