,source,target,name,elevation,length,vegetation,location,type
275,389,390,new line.l(r:p3rdt1001lv-p3rlv1780),410.8501892089844,0.008150120000000002,0.0,1,1
276,389,391,new line.l(r:p3rdm1783-p3rdt1001lv),412.3785400390625,0.0738965,0.0,1,1
277,389,393,new line.l(r:p3rdm1785-p3rdt1001lv),410.4608154296875,0.0373746,5.6,1,1
278,391,392,new line.l(r:p3rdm1783-p3rlv1779),416.1348876953125,0.0285214,0.0,1,1
279,393,394,new line.l(r:p3rdm1785-p3rlv1781),409.8740234375,0.00621181,7.0,1,1
280,395,396,new line.l(r:p3rdm1859-p3rlv1861),627.4249267578125,0.0263669,2.9,1,1
281,397,395,new line.l(r:p3rdm1859-p3rdt1052lv),628.4369506835938,0.0175529,8.0,1,1
282,397,398,new line.l(r:p3rdm1860-p3rdt1052lv),629.7760620117188,0.035099,7.1,1,1
283,398,399,new line.l(r:p3rdm1860-p3rlv1879),632.6954345703125,0.022465,10.5,1,1
284,400,401,new line.l(r:p3rdt1053lv-p3rlv1867),632.95263671875,0.0248222,18.1,1,1
285,400,402,new line.l(r:p3rdm1861-p3rdt1053lv),630.1154174804688,0.0346745,13.1,1,1
286,402,403,new line.l(r:p3rdm1861-p3rlv1862),630.0474243164062,0.0026313900000000004,10.8,1,1
287,404,405,new line.l(r:p3rdt1055lv-p3rlv1866),612.9232177734375,0.0174111,0.0,1,1
288,404,406,new line.l(r:p3rdm1864-p3rdt1055lv),615.4298706054688,0.0376495,5.6,1,1
289,404,408,new line.l(r:p3rdm1866-p3rdt1055lv),615.5145874023438,0.025654,1.0,1,1
290,406,407,new line.l(r:p3rdm1864-p3rlv1864),615.0174560546875,0.0142321,8.0,1,1
291,408,409,new line.l(r:p3rdm1866-p3rlv1873),609.615966796875,0.0447083,1.5,1,1
292,410,411,new line.l(r:p3rdt1056lv-p3rlv1865),630.7928466796875,0.022327800000000002,0.0,1,1
293,410,412,new line.l(r:p3rdt1056lv-p3rlv1880),630.7928466796875,0.0154106,0.0,1,1
294,410,413,new line.l(r:p3rdm1869-p3rdt1056lv),630.8502197265625,0.00974459,0.0,1,1
295,413,414,new line.l(r:p3rdm1869-p3rlv1881),630.2883911132812,0.00996619,0.0,1,1
296,415,416,new line.l(r:p3rdt1058lv-p3rlv1869),628.936767578125,0.0396959,12.5,1,1
297,417,418,new line.l(r:p3rdt1059lv-p3rlv1870),585.4281005859375,0.0132208,8.0,0,1
298,417,419,new line.l(r:p3rdt1059lv-p3rlv1876),584.5429077148438,0.0298375,8.2,0,1
299,420,421,new line.l(r:p3rdt1060lv-p3rlv1871),624.837890625,0.0584684,8.7,1,1
300,422,423,new line.l(r:p3rdt1062lv-p3rlv1874),614.8871459960938,0.007758570000000001,11.0,0,1
301,424,425,new line.l(r:p3rdt1063lv-p3rlv1875),623.0640258789062,0.0682728,2.6,1,1
302,426,427,new line.l(r:p3rdt1064lv-p3rlv1877),603.6155395507812,0.03542240000000001,4.8,0,1
303,428,429,new line.l(r:p3rdt1065lv-p3rlv1878),621.132080078125,0.0160295,0.0,1,1
304,430,431,new line.l(r:p3rdt1066lv-p3rlv1882),613.0733642578125,0.0182598,7.0,1,1
305,432,433,new line.l(r:p3rdm1888-p3rlv1890),339.06805419921875,0.00813183,10.0,1,1
306,432,434,new line.l(r:p3rdm1888-p3rlv1892),339.2110290527344,0.0103298,10.0,1,1
307,435,432,new line.l(r:p3rdm1888-p3rdt1071lv),336.27020263671875,0.018013,10.8,1,1
308,435,436,new line.l(r:p3rdm1890-p3rdt1071lv),335.57427978515625,0.0522278,11.0,1,1
309,436,437,new line.l(r:p3rdm1890-p3rlv1896),334.7419738769531,0.0301208,6.2,1,1
310,438,439,new line.l(r:p3rdm1891-p3rlv1891),294.8531188964844,0.0093949,8.0,1,1
311,440,438,new line.l(r:p3rdm1891-p3rdt1072lv),290.9071044921875,0.0616697,9.2,1,1
312,440,441,new line.l(r:p3rdm1892-p3rdt1072lv),287.4402770996094,0.0160282,8.8,1,1
313,441,442,new line.l(r:p3rdm1892-p3rlv1899),281.2120056152344,0.0263207,8.4,1,1
314,443,444,new line.l(r:p3rdm1893-p3rlv1893),252.16448974609375,0.0238912,7.0,1,1
315,445,443,new line.l(r:p3rdm1893-p3rdt1073lv),253.90695190429688,0.05383380000000001,0.7,1,1
316,445,446,new line.l(r:p3rdm1894-p3rdt1073lv),256.3509521484375,0.0511182,8.1,1,1
317,446,447,new line.l(r:p3rdm1894-p3rlv1897),256.85137939453125,0.00356546,9.0,1,1
318,448,449,new line.l(r:p3rdt1074lv-p3rlv1894),259.93017578125,0.0174466,3.3,1,1
319,448,450,new line.l(r:p3rdm1896-p3rdt1074lv),258.6721496582031,0.0162336,0.0,1,1
320,450,451,new line.l(r:p3rdm1896-p3rlv1900),258.3941345214844,0.0049025,0.0,1,1
321,452,453,new line.l(r:p3rdt1075lv-p3rlv1898),328.76568603515625,0.036354300000000006,3.5,1,1
322,454,455,new line.l(r:p3rdt1076lv-p3rlv1903),603.7177734375,0.052646000000000005,21.1,1,1
323,454,456,new line.l(r:p3rdt1076lv-p3rlv1922),603.6663208007812,0.050936,21.1,1,1
324,454,457,new line.l(r:p3rdm1899-p3rdt1076lv),603.7293090820312,0.025619300000000005,8.2,1,1
325,457,458,new line.l(r:p3rdm1899-p3rlv1904),603.25927734375,0.009720630000000001,8.0,1,1
326,459,460,new line.l(r:p3rdt1077lv-p3rlv1905),593.1034545898438,0.0146291,22.8,1,1
327,461,462,new line.l(r:p3rdt1078lv-p3rlv1906),612.6620483398438,0.0791524,2.4,1,1
328,463,464,new line.l(r:p3rdt1079lv-p3rlv1908),615.0360717773438,0.0526502,8.1,1,1
329,463,465,new line.l(r:p3rdm1903-p3rdt1079lv),609.3055419921875,0.0492986,5.1,1,1
330,465,466,new line.l(r:p3rdm1903-p3rlv1907),609.7107543945312,0.0165109,0.0,1,1
331,467,468,new line.l(r:p3rdt1080lv-p3rlv1918),617.3175659179688,0.0341116,13.7,1,1
332,467,469,new line.l(r:p3rdm1905-p3rdt1080lv),615.7888793945312,0.017601,21.7,1,1
333,467,471,new line.l(r:p3rdm1907-p3rdt1080lv),615.5655517578125,0.017601,23.0,1,1
334,469,470,new line.l(r:p3rdm1905-p3rlv1909),615.8092651367188,0.0167796,12.5,1,1
335,471,472,new line.l(r:p3rdm1907-p3rlv1920),613.6007690429688,0.014053800000000002,31.1,1,1
336,473,474,new line.l(r:p3rdt1081lv-p3rlv1910),617.3719482421875,0.00839658,0.0,1,1
337,473,475,new line.l(r:p3rdt1081lv-p3rlv1916),617.1758422851562,0.00839658,0.0,1,1
338,476,477,new line.l(r:p3rdt1082lv-p3rlv1911),621.1231079101562,0.0133806,9.0,1,1
339,478,479,new line.l(r:p3rdt1083lv-p3rlv1912),623.511962890625,0.00719576,31.0,1,1
340,478,480,new line.l(r:p3rdt1083lv-p3rlv1921),623.4838256835938,0.00357816,31.0,1,1
341,481,482,new line.l(r:p3rdt1084lv-p3rlv1913),600.9358520507812,0.0251219,18.0,1,1
342,483,484,new line.l(r:p3rdt1085lv-p3rlv1915),614.9943237304688,0.0264351,7.0,1,1
343,485,486,new line.l(r:p3rdt1086lv-p3rlv1917),610.342529296875,0.0358915,11.9,1,1
344,487,488,new line.l(r:p3rdt1087lv-p3rlv1919),608.3287353515625,0.06354,36.4,0,1
345,489,490,new line.l(r:p3rdt1447lv-p3rlv2642),167.2397003173828,0.001,0.0,1,1
346,491,492,new line.l(r:p3rdt1452lv-p3rlv2648),166.90892028808594,0.001,0.0,1,1
347,493,494,new line.l(r:p3rdt1454lv-p3rlv2652),166.75103759765625,0.001,0.0,1,1
348,495,496,new line.l(r:p3rdt1057-p3rdt1062),611.8815307617188,0.137879,9.1,0,1
349,496,745,new line.padswitch(r:p3rdt1057-p3rdt1062)p3r_812,614.6688232421875,0.001,10.2,1,0
350,497,498,new line.l(r:p3rdt1079-p3rdt1082),613.0996704101562,0.200162,5.5,1,1
351,498,476,transformer.tr(r:p3rdt1082-p3rdt1082lv),620.8413696289062,0,9.0,1,2
352,499,500,new line.l(r:p3rdt1078-p3rdt1083),606.6765747070312,0.474184,4.8,1,1
353,499,501,new line.l(r:p3rdt1081-p3rdt1083),607.2814331054688,0.340446,6.4,1,1
354,499,478,transformer.tr(r:p3rdt1083-p3rdt1083lv),623.4838256835938,0,31.0,1,2
355,500,461,transformer.tr(r:p3rdt1078-p3rdt1078lv),603.5635375976562,0,2.0,1,2
356,501,473,transformer.tr(r:p3rdt1081-p3rdt1081lv),617.3719482421875,0,0.0,1,2
357,502,499,new line.l(r:p3rdt1076-p3rdt1083),616.1873779296875,0.140631,28.6,1,1
358,503,504,new line.l(r:p3rdt1-p3rdt2),206.47116088867188,0.076564,0.0,1,1
359,504,7,transformer.tr(r:p3rdt2-p3rdt2lv),206.5074920654297,0,0.0,1,2
360,505,506,new line.l(r:p3rdt179-p3rdt78)_s0,166.67970275878906,0.373317,0.0,1,1
361,505,302,transformer.tr(r:p3rdt179-p3rdt179lv),167.8006134033203,0,0.0,1,2
362,506,507,new line.l(r:p3rdt179-p3rdt78)_s1,166.2613983154297,0.22773300000000002,0.0,1,1
363,507,128,transformer.tr(r:p3rdt78-p3rdt78lv),166.98968505859375,0,0.0,1,2
364,508,505,new line.l(r:p3rdt178-p3rdt179),167.82431030273438,0.0457644,0.0,1,1
365,508,297,transformer.tr(r:p3rdt178-p3rdt178lv),167.95086669921875,0,0.0,1,2
366,509,508,new line.l(r:p3rdt154-p3rdt178),173.00987243652344,0.782845,0.0,1,1
367,509,235,transformer.tr(r:p3rdt154-p3rdt154lv),180.60508728027344,0,0.0,1,2
368,510,509,new line.l(r:p3rdt154-p3rdt176),180.62318420410156,0.110383,0.0,1,1
369,511,512,new line.l(r:p3rdt157-p3rdt159),222.46876525878906,0.0959136,0.0,1,1
370,512,243,transformer.tr(r:p3rdt157-p3rdt157lv),219.5169677734375,0,0.0,1,2
371,513,514,new line.l(r:p3rdt961-p3rdt962),329.9671630859375,0.622594,6.1,1,1
372,513,369,transformer.tr(r:p3rdt962-p3rdt962lv),307.32843017578125,0,0.0,1,2
373,514,367,transformer.tr(r:p3rdt961-p3rdt961lv),325.1045837402344,0,10.0,1,2
374,515,513,new line.l(r:p3rdt955-p3rdt962),312.0517272949219,0.05956260000000001,0.0,1,1
375,515,353,transformer.tr(r:p3rdt955-p3rdt955lv),318.5038146972656,0,0.0,1,2
376,516,515,new line.l(r:p3rdt955-p3rdt959),318.62799072265625,0.566504,2.7,1,1
377,517,518,new line.l(r:p3rdt112-p3rdt114),207.0785675048828,0.0324335,0.0,1,1
378,517,179,transformer.tr(r:p3rdt114-p3rdt114lv),206.81959533691406,0,0.0,1,2
379,518,176,transformer.tr(r:p3rdt112-p3rdt112lv),207.49143981933594,0,0.0,1,2
380,519,517,new line.l(r:p3rdt109-p3rdt114),203.5243682861328,0.299924,0.0,1,1
381,519,167,transformer.tr(r:p3rdt109-p3rdt109lv),200.25389099121094,0,0.0,1,2
382,520,521,new line.l(r:p3rdt109-p3rdt115)_s0,203.0634307861328,0.358721,0.0,1,1
383,521,519,new line.l(r:p3rdt109-p3rdt115)_s1,203.38087463378906,0.11248,0.0,1,1
384,522,523,new line.l(r:p3rdt110-p3rdt115)_s0,225.7583770751953,0.131317,0.0,1,1
385,523,524,new line.l(r:p3rdt110-p3rdt115)_s1,225.7583770751953,0.0328893,0.0,1,1
386,524,172,transformer.tr(r:p3rdt110-p3rdt110lv),225.37530517578125,0,0.0,1,2
387,525,526,new line.l(r:p3rdt105-p3rdt106),193.66812133789062,0.208066,0.0,1,1
388,526,151,transformer.tr(r:p3rdt106-p3rdt106lv),193.2264404296875,0,0.0,1,2
389,527,528,new line.l(r:p3rdt10-p3rdt6),177.65863037109375,0.163945,0.0,1,1
390,528,31,transformer.tr(r:p3rdt10-p3rdt10lv),177.2895050048828,0,0.0,1,2
391,529,530,new line.l(r:p3rdt12-p3rdt3),171.81993103027344,0.001,0.0,1,1
392,529,35,transformer.tr(r:p3rdt12-p3rdt12lv),171.81549072265625,0,0.0,1,2
393,530,13,transformer.tr(r:p3rdt3-p3rdt3lv),171.81993103027344,0,0.0,1,2
394,531,529,new line.l(r:p3rdt12-p3rdt69),171.44107055664062,0.117497,0.0,1,1
395,532,533,new line.l(r:p3rdt65-p3rdt80),169.77264404296875,0.120533,0.0,1,1
396,533,68,transformer.tr(r:p3rdt65-p3rdt65lv),169.65304565429688,0,0.0,1,2
397,534,535,new line.l(r:p3rdt73-p3rdt85),168.23248291015625,0.039165700000000005,0.0,1,1
398,534,145,transformer.tr(r:p3rdt85-p3rdt85lv),168.34799194335938,0,0.0,1,2
399,535,107,transformer.tr(r:p3rdt73-p3rdt73lv),168.09451293945312,0,0.0,1,2
400,536,534,new line.l(r:p3rdt79-p3rdt85),168.5316925048828,0.058754,0.0,1,1
401,536,130,transformer.tr(r:p3rdt79-p3rdt79lv),168.7477264404297,0,0.0,1,2
402,537,536,new line.l(r:p3rdt66-p3rdt79),168.8791961669922,0.039165700000000005,0.0,1,1
403,537,70,transformer.tr(r:p3rdt66-p3rdt66lv),168.95054626464844,0,0.0,1,2
404,538,537,new line.l(r:p3rdt66-p3rdt83),168.98965454101562,0.019588,0.0,1,1
405,538,141,transformer.tr(r:p3rdt83-p3rdt83lv),169.0438232421875,0,0.0,1,2
406,539,538,new line.l(r:p3rdt70-p3rdt83),169.20391845703125,0.058753700000000006,0.0,1,1
407,539,91,transformer.tr(r:p3rdt70-p3rdt70lv),169.45693969726562,0,0.0,1,2
408,540,539,new line.l(r:p3rdt68-p3rdt70),169.59007263183594,0.039165700000000005,0.0,1,1
409,540,80,transformer.tr(r:p3rdt68-p3rdt68lv),169.7052764892578,0,0.0,1,2
410,541,540,new line.l(r:p3rdt68-p3rdt80),169.780029296875,0.039166,0.0,1,1
411,542,543,new line.l(r:p3rdt71-p3rdt82),171.6501007080078,0.186948,0.0,1,1
412,543,139,transformer.tr(r:p3rdt82-p3rdt82lv),171.4507293701172,0,0.0,1,2
413,544,545,new line.l(r:p3rdt72-p3rdt76),169.607421875,0.106513,0.0,1,1
414,544,118,transformer.tr(r:p3rdt76-p3rdt76lv),170.14646911621094,0,0.0,1,2
415,545,104,transformer.tr(r:p3rdt72-p3rdt72lv),169.1110382080078,0,0.0,1,2
416,546,544,new line.l(r:p3rdt75-p3rdt76),170.26361083984375,0.119176,0.0,1,1
417,546,116,transformer.tr(r:p3rdt75-p3rdt75lv),170.6011962890625,0,0.0,1,2
418,547,546,new line.l(r:p3rdt75-p3rdt84),170.82676696777344,0.121625,0.0,1,1
419,547,143,transformer.tr(r:p3rdt84-p3rdt84lv),171.50636291503906,0,0.0,1,2
420,548,549,new line.l(r:p3rdt71-p3rdt84)_s0,171.68112182617188,0.159821,0.0,1,1
421,549,547,new line.l(r:p3rdt71-p3rdt84)_s1,171.56472778320312,0.0154586,0.0,1,1
422,550,551,new line.l(r:p3rdt129-p3rdt134)_s0,164.4245147705078,0.118559,0.0,1,1
423,550,553,new line.l(r:p3rdt129-p3rdt136),164.7381591796875,0.0198611,0.0,1,1
424,550,206,transformer.tr(r:p3rdt129-p3rdt129lv),164.79745483398438,0,0.0,1,2
425,551,552,new line.l(r:p3rdt129-p3rdt134)_s1,164.36422729492188,0.0271136,0.0,1,1
426,552,219,transformer.tr(r:p3rdt134-p3rdt134lv),164.27725219726562,0,0.0,1,2
427,553,554,new line.l(r:p3rdt132-p3rdt136),164.52252197265625,0.0595635,0.0,1,1
428,553,225,transformer.tr(r:p3rdt136-p3rdt136lv),164.7381591796875,0,0.0,1,2
429,554,215,transformer.tr(r:p3rdt132-p3rdt132lv),164.35870361328125,0,0.0,1,2
430,555,556,new line.l(r:p3rdt129-p3rdt131)_s0,167.45706176757812,0.238484,0.0,1,1
431,555,558,new line.l(r:p3rdt130-p3rdt131)_s0,167.47552490234375,0.10513,0.0,1,1
432,555,212,transformer.tr(r:p3rdt131-p3rdt131lv),167.84910583496094,0,0.0,1,2
433,556,557,new line.l(r:p3rdt129-p3rdt131)_s1,166.3468017578125,0.205012,0.0,1,1
434,557,550,new line.l(r:p3rdt129-p3rdt131)_s2,165.43661499023438,0.17204,0.0,1,1
435,558,559,new line.l(r:p3rdt130-p3rdt131)_s1,167.50106811523438,0.0172333,0.0,1,1
436,559,208,transformer.tr(r:p3rdt130-p3rdt130lv),167.3739013671875,0,0.0,1,2
437,560,555,new line.l(r:p3rdt131-p3rdt135),168.24923706054688,0.203432,0.0,1,1
438,560,223,transformer.tr(r:p3rdt135-p3rdt135lv),168.97544860839844,0,0.0,1,2
439,561,560,new line.l(r:p3rdt135-p3rdt81),169.1083221435547,0.018692500000000004,0.0,1,1
440,561,134,transformer.tr(r:p3rdt81-p3rdt81lv),169.1998291015625,0,0.0,1,2
441,562,561,new line.l(r:p3rdt67-p3rdt81),169.7337188720703,0.532727,0.0,1,1
442,563,564,new line.l(r:p3rdt119-p3rdt120),161.9417266845703,0.129852,0.0,1,1
443,563,198,transformer.tr(r:p3rdt120-p3rdt120lv),160.9481964111328,0,0.0,1,2
444,564,192,transformer.tr(r:p3rdt119-p3rdt119lv),161.63705444335938,0,0.0,1,2
445,565,563,new line.l(r:p3rdt120-p3rdt121),161.25607299804688,0.0523921,0.0,1,1
446,565,200,transformer.tr(r:p3rdt121-p3rdt121lv),161.221923828125,0,0.0,1,2
447,566,565,new line.l(r:p3rdt117-p3rdt121),161.21188354492188,0.0200504,0.0,1,1
448,566,188,transformer.tr(r:p3rdt117-p3rdt117lv),161.4073028564453,0,0.0,1,2
449,567,566,new line.l(r:p3rdt117-p3rdt118),161.45184326171875,0.048171700000000005,0.0,1,1
450,567,190,transformer.tr(r:p3rdt118-p3rdt118lv),161.68243408203125,0,0.0,1,2
451,568,569,new line.l(r:p3rdt118-p3rdt40)_s0,165.88055419921875,0.190441,0.0,1,1
452,568,60,transformer.tr(r:p3rdt40-p3rdt40lv),172.00506591796875,0,0.0,1,2
453,569,567,new line.l(r:p3rdt118-p3rdt40)_s1,162.38046264648438,0.866685,0.0,1,1
454,570,571,new line.l(r:p3rdt40-p3rdt42)_s0,170.582763671875,0.165121,0.0,1,1
455,570,64,transformer.tr(r:p3rdt42-p3rdt42lv),170.9189453125,0,0.0,1,2
456,571,568,new line.l(r:p3rdt40-p3rdt42)_s1,168.56692504882812,0.422631,0.0,1,1
457,572,570,new line.l(r:p3rdt152-p3rdt42),170.84048461914062,0.0387663,0.0,1,1
458,572,227,transformer.tr(r:p3rdt152-p3rdt152lv),170.68624877929688,0,0.0,1,2
459,573,572,new line.l(r:p3rdt133-p3rdt152),170.50062561035156,0.0775325,0.0,1,1
460,573,217,transformer.tr(r:p3rdt133-p3rdt133lv),170.3328399658203,0,0.0,1,2
461,574,573,new line.l(r:p3rdt133-p3rdt67),170.46322631835938,0.464363,0.0,1,1
462,575,576,new line.l(r:p3rdt16-p3rdt4),183.2537384033203,0.031642,0.0,1,1
463,575,37,transformer.tr(r:p3rdt16-p3rdt16lv),182.76055908203125,0,0.0,1,2
464,576,21,transformer.tr(r:p3rdt4-p3rdt4lv),183.59521484375,0,0.0,1,2
465,577,575,new line.l(r:p3rdt107-p3rdt16),185.13575744628906,0.513133,0.0,1,1
466,578,579,new line.l(r:p3rdt161-p3rdt163),171.9202880859375,0.263693,0.0,1,1
467,579,266,transformer.tr(r:p3rdt163-p3rdt163lv),169.29275512695312,0,0.0,1,2
468,580,581,new line.l(r:p3rdt1447-p3rdt1452),167.33853149414062,0.0416233,0.0,1,1
469,581,489,transformer.tr(r:p3rdt1447-p3rdt1447lv),167.19659423828125,0,0.0,1,2
470,582,583,new line.l(r:p3rdt162-p3rdt168),185.38967895507812,0.272987,1.5,1,1
471,583,285,transformer.tr(r:p3rdt168-p3rdt168lv),183.8644561767578,0,7.0,1,2
472,584,585,new line.l(r:p3rdt434-p3rdt440),259.0158386230469,0.48477,0.3,1,1
473,585,313,transformer.tr(r:p3rdt434-p3rdt434lv),238.3069305419922,0,0.0,1,2
474,586,587,new line.l(r:p3rdt435-p3rdt440)_s0,264.84185791015625,0.356058,7.5,1,1
475,587,588,new line.l(r:p3rdt435-p3rdt440)_s1,266.3560791015625,0.0196524,8.2,1,1
476,588,318,transformer.tr(r:p3rdt435-p3rdt435lv),260.23431396484375,0,7.5,1,2
477,589,590,new line.l(r:p3rdt437-p3rdt439),234.24749755859375,0.18968,32.6,1,1
478,589,323,transformer.tr(r:p3rdt437-p3rdt437lv),241.63755798339844,0,10.0,1,2
479,590,330,transformer.tr(r:p3rdt439-p3rdt439lv),237.93228149414062,0,23.0,1,2
480,591,589,new line.l(r:p3rdt436-p3rdt437),253.7720947265625,0.326637,8.5,1,1
481,591,321,transformer.tr(r:p3rdt436-p3rdt436lv),259.13922119140625,0,9.0,1,2
482,592,591,new line.l(r:p3rdt436-p3rdt956),284.6971130371094,0.413519,6.2,1,1
483,592,358,transformer.tr(r:p3rdt956-p3rdt956lv),291.46649169921875,0,0.0,1,2
484,593,594,new line.l(r:p3rdt956-p3rdt960),285.0638732910156,0.08945600000000002,4.8,1,1
485,594,751,new line.l(r:p3rdt956-p3rdt960)_disconnect,283.3236083984375,0.001,6.0,1,1
486,595,596,new line.l(r:p3rdt957-p3rdt963),307.726806640625,0.463068,1.8,1,1
487,595,361,transformer.tr(r:p3rdt957-p3rdt957lv),287.7322082519531,0,0.0,1,2
488,596,371,transformer.tr(r:p3rdt963-p3rdt963lv),341.3168029785156,0,7.0,1,2
489,597,595,new line.l(r:p3rdt957-p3rdt960),289.0074768066406,0.0753389,0.9,1,1
490,598,599,new line.l(r:p3rdt438-p3rdt538),259.0687561035156,0.320532,9.8,1,1
491,599,327,transformer.tr(r:p3rdt438-p3rdt438lv),249.02194213867188,0,10.0,1,2
492,600,601,new line.l(r:p3rdt542-p3rdt545),259.986572265625,0.001,13.0,1,1
493,600,342,transformer.tr(r:p3rdt542-p3rdt542lv),258.64044189453125,0,9.0,1,2
494,601,349,transformer.tr(r:p3rdt545-p3rdt545lv),259.986572265625,0,13.0,1,2
495,602,600,new line.l(r:p3rdt539-p3rdt542),248.06997680664062,0.189149,6.0,1,1
496,602,338,transformer.tr(r:p3rdt539-p3rdt539lv),246.94667053222656,0,0.0,1,2
497,603,602,new line.l(r:p3rdt539-p3rdt541),246.1035919189453,0.087724,5.4,1,1
498,603,604,new line.l(r:p3rdt541-p3rdt543),250.69503784179688,0.154083,4.8,1,1
499,603,607,new line.l(r:p3rdt1072-p3rdt541),272.7142639160156,0.300735,5.5,1,1
500,603,340,transformer.tr(r:p3rdt541-p3rdt541lv),248.4727783203125,0,6.0,1,2
501,604,345,transformer.tr(r:p3rdt543-p3rdt543lv),258.9189758300781,0,9.0,1,2
502,605,606,new line.l(r:p3rdt1071-p3rdt1075),333.2000732421875,0.116657,7.6,1,1
503,605,452,transformer.tr(r:p3rdt1075-p3rdt1075lv),324.0867614746094,0,7.0,1,2
504,606,435,transformer.tr(r:p3rdt1071-p3rdt1071lv),337.9151916503906,0,12.0,1,2
505,607,605,new line.l(r:p3rdt1072-p3rdt1075),309.8608093261719,0.186856,5.6,1,1
506,607,440,transformer.tr(r:p3rdt1072-p3rdt1072lv),287.7261657714844,0,10.0,1,2
507,608,603,new line.l(r:p3rdt541-p3rdt547),250.65478515625,0.1231,13.6,1,1
508,609,610,new line.l(r:p3rdt544-p3rdt547),253.71170043945312,0.228144,8.9,1,1
509,610,347,transformer.tr(r:p3rdt544-p3rdt544lv),250.70504760742188,0,8.0,1,2
510,611,612,new line.l(r:p3rdt1077-p3rdt494),584.1370849609375,0.11545000000000001,15.7,1,1
511,611,459,transformer.tr(r:p3rdt1077-p3rdt1077lv),590.4348754882812,0,15.0,1,2
512,612,752,new line.l(r:p3rdt1077-p3rdt494)_disconnect,573.47802734375,0.001,28.3,1,1
513,613,611,new line.l(r:p3rdt1077-p3rdt1086),598.6013793945312,0.158271,5.5,1,1
514,614,615,new line.l(r:p3rdt1059-p3rdt1064),597.169189453125,0.102454,7.0,0,1
515,615,747,new line.padswitch(r:p3rdt1059-p3rdt1064)p3r_822,586.5142211914062,0.001,7.6,1,0
516,616,617,new line.l(r:p3rdt1064-p3rdt1087),586.7752075195312,0.0534317,23.8,0,1
517,617,746,new line.padswitch(r:p3rdt1064-p3rdt1087)p3r_824,598.4854736328125,0.001,14.3,1,0
518,618,619,new line.l(r:p3rdt1085-p3rdt1087),620.5657958984375,0.7040790000000001,20.3,1,1
519,619,616,new line.padswitch(r:p3rdt1064-p3rdt1087)p3r_823,590.1614379882812,0.001,45.0,1,0
520,619,487,transformer.tr(r:p3rdt1087-p3rdt1087lv),590.1614379882812,0,45.0,1,2
521,620,621,new line.l(r:p3rdt1053-p3rdt1058),630.7736206054688,0.0173386,14.1,1,1
522,620,415,transformer.tr(r:p3rdt1058-p3rdt1058lv),630.1154174804688,0,14.1,1,2
523,621,400,transformer.tr(r:p3rdt1053-p3rdt1053lv),631.7640380859375,0,14.0,1,2
524,622,620,new line.l(r:p3rdt1056-p3rdt1058),630.652587890625,0.0520008,8.4,1,1
525,622,410,transformer.tr(r:p3rdt1056-p3rdt1056lv),630.8502197265625,0,0.0,1,2
526,623,622,new line.l(r:p3rdt1056-p3rdt1065),623.8671875,0.150455,0.0,1,1
527,623,428,transformer.tr(r:p3rdt1065-p3rdt1065lv),622.22802734375,0,0.0,1,2
528,624,623,new line.l(r:p3rdt1052-p3rdt1065),625.834228515625,0.125892,1.5,1,1
529,625,626,new line.l(r:p3rdt0-p3rdt1)_s0,213.15570068359375,0.157774,0.0,1,1
530,625,1,transformer.tr(r:p3rdt0-p3rdt0lv),217.78012084960938,0,0.0,1,2
531,626,627,new line.l(r:p3rdt0-p3rdt1)_s1,205.97950744628906,0.00174706,0.0,1,1
532,627,729,new line.l(r:p3rdt1-p3rdt153),196.35752868652344,0.715973,0.0,1,1
533,627,503,new line.fuse(r:p3rdt1-p3rdt2)p3r_957,205.7941131591797,0.001,0.0,1,1
534,627,3,transformer.tr(r:p3rdt1-p3rdt1lv),206.07435607910156,0,0.0,1,2
535,628,629,new line.l(r:p3rdt0-p3rdt171),256.66802978515625,0.07949170000000001,0.0,1,1
536,628,633,new line.l(r:p3rdt158-p3rdt171),251.38807678222656,0.750279,0.4,1,1
537,628,294,transformer.tr(r:p3rdt171-p3rdt171lv),259.7115783691406,0,0.0,1,2
538,629,754,new line.l(r:p3rdt0-p3rdt171)_disconnect,252.15374755859375,0.001,0.0,1,1
539,630,631,new line.l(r:p3rdt156-p3rdt159),223.2144012451172,0.0794102,0.0,1,1
540,630,240,transformer.tr(r:p3rdt156-p3rdt156lv),223.42449951171875,0,0.0,1,2
541,631,511,new line.fuse(r:p3rdt157-p3rdt159)p3r_986,222.40806579589844,0.001,0.0,1,1
542,631,731,transformer.tr(r:p3rdt159-p3rdt159lv),222.40806579589844,0,0.0,1,2
543,632,630,new line.l(r:p3rdt155-p3rdt156),224.2952117919922,0.0761102,0.0,1,1
544,632,237,transformer.tr(r:p3rdt155-p3rdt155lv),225.90391540527344,0,0.0,1,2
545,633,634,new line.l(r:p3rdt155-p3rdt158)_s0,230.68450927734375,0.0723002,0.0,1,1
546,633,248,transformer.tr(r:p3rdt158-p3rdt158lv),232.9884033203125,0,0.0,1,2
547,634,632,new line.l(r:p3rdt155-p3rdt158)_s1,226.6202850341797,0.051985100000000006,0.0,1,1
548,635,636,new line.l(r:p3rdt1001-p3rdt171)_s0,454.7264709472656,2.55082,3.4,1,1
549,635,698,new line.goab_disswitch(r:p3rdt1001-p3rdt988)p3r_1298,410.8501892089844,0.001,0.0,1,0
550,635,389,transformer.tr(r:p3rdt1001-p3rdt1001lv),410.8501892089844,0,0.0,1,2
